SampleID,Total_Reads_after_fastp,Keep_Reads_Kraken_Standard_DB,Keep_Proportion_Kraken_Standard_DB,Unclassified_Proportion_Kraken_Custom_DB,NTM_Reads,NTM_Proportion
MFS-1,4971728,4928212,0.9912473087827812,0.0037,27982,0.005628224231092288
MFS-10,5382690,5339162,0.9919133370117916,0.0037,27361,0.005083146159262376
MFS-100,4299758,4242961,0.986790651939016,0.0077,31485,0.007322505127032731
MFS-101,4850852,4787123,0.9868623078997256,0.0073,36023,0.007426118133474284
MFS-102,4439610,4376254,0.9857293771299732,0.0091,32037,0.007216174393696743
MFS-103,5343513,5276025,0.987370106519812,0.0081,33667,0.006300536744272916
MFS-104,5166612,5117236,0.9904432537221683,0.0056999999999999,29819,0.005771480420825098
MFS-105,3707865,3673072,0.9906164329068076,0.0053,19521,0.005264754784761581
MFS-106,4517658,4482802,0.9922844978526484,0.0046,20944,0.004636030438780448
MFS-107,4140253,4102569,0.9908981407657936,0.0052,22734,0.005490968788622338
MFS-108,5522063,5454090,0.9876906511207858,0.0087,30825,0.0055821529019136505
MFS-109,4860068,4814329,0.9905888148067064,0.0066,23431,0.004821125959554476
MFS-11,5249506,5195286,0.9896714090811592,0.0056999999999999,28243,0.00538012529178936
MFS-110,4480592,4440866,0.9911337608958816,0.0056999999999999,21708,0.004844895495952321
MFS-111,5448743,5400424,0.9911320831244932,0.005,27511,0.0050490544332885585
MFS-112,6088489,6041405,0.9922667183926916,0.0044,28506,0.004681949823675463
MFS-113,4583308,4543825,0.991385479657924,0.0049,23139,0.005048536995549939
MFS-114,4353057,4303988,0.9887276918266864,0.0077,22550,0.00518026756828592
MFS-115,4429395,4382976,0.989520239220029,0.0067,22573,0.005096181306927921
MFS-116,4276334,4243075,0.9922225438892284,0.0046,21006,0.0049121513894845445
MFS-117,8293423,8150172,0.982727156205586,0.011,68985,0.008318037075885312
MFS-118,5834606,5755612,0.9864611252242224,0.0075,46084,0.007898391082448412
MFS-119,6665027,6588924,0.988581741679366,0.0052,53145,0.007973711134253469
MFS-12,4756363,4714712,0.9912430989813016,0.0044,25961,0.005458162045243393
MFS-120,7659553,7542471,0.9847142516018884,0.0077,67607,0.008826494183146197
MFS-121,4275867,4231203,0.9895543991429108,0.0067,24805,0.005801162664788217
MFS-122,6268386,6130917,0.9780694743431564,0.0159,48592,0.007751915724398593
MFS-123,3967104,3920612,0.988280619817378,0.0075,22878,0.005766927209369858
MFS-124,7091333,6966844,0.982444908453742,0.0098999999999999,62439,0.008804973620615475
MFS-125,7961690,7837490,0.9844002969218848,0.0085,69490,0.008728046432352931
MFS-126,4118154,4075678,0.98968566984139,0.0063,24432,0.0059327553073537315
MFS-127,6702610,6597412,0.9843049200236924,0.0089,54315,0.008103559658103335
MFS-128,8116337,7992698,0.9847666502758572,0.0083,70738,0.008715507993322604
MFS-129,5469641,5405077,0.9881959346143558,0.0048,47060,0.008603855353578051
MFS-13,5014801,4972555,0.991575737501847,0.0034999999999999,26344,0.005253249331329399
MFS-130,7330934,7235042,0.9869195384926396,0.0056,64258,0.008765322399574189
MFS-131,8325050,8203071,0.985347955868133,0.0077,71453,0.008582891394045682
MFS-132,6002551,5909591,0.9845132511160672,0.0068,60479,0.010075549545518231
MFS-133,5898532,5806162,0.9843401714189224,0.0069,59530,0.010092341619914921
MFS-134,5189445,5113611,0.985386876631316,0.0056999999999999,52736,0.010162165703654245
MFS-135,6961843,6871317,0.9869968340280008,0.0039,70635,0.010146020242053721
MFS-136,4451004,4379065,0.9838375791169812,0.0069,46325,0.01040776418084549
MFS-137,4173838,4101894,0.9827631067616904,0.0081,43185,0.01034659227310691
MFS-138,5083364,4683315,0.9213023108319608,0.0709,47581,0.00936014025358011
MFS-139,5525173,5429006,0.9825947531416664,0.0084,55696,0.010080408341965039
MFS-14,5070808,5029798,0.9919125314939946,0.0039,26158,0.00515854672470344
MFS-140,4941918,4865825,0.9846025369097584,0.0072,44210,0.008945919377860984
MFS-141,3709284,3648814,0.983697662406006,0.0085,30578,0.008243639473278401
MFS-142,6543479,6449625,0.9856568654075302,0.0063,64075,0.00979219158493517
MFS-143,7771266,7660509,0.9857478820053258,0.0046999999999999,79932,0.010285582812375745
MFS-144,8034868,7911131,0.9845999959177923,0.0067,81829,0.010184237003022328
MFS-145,7626117,7460624,0.978299178992402,0.0131,75403,0.009887469599535386
MFS-146,6244026,6123731,0.9807343851547062,0.0104,62583,0.01002286025074207
MFS-147,8044750,7937464,0.9866638490941296,0.0043,82097,0.010205040554398831
MFS-148,7846289,7763207,0.989411300042606,0.0052,51623,0.006579288629312533
MFS-149,4989909,4915099,0.985007742626168,0.0095,31984,0.006409736129456469
MFS-15,4976463,4937100,0.992090165243869,0.004,25065,0.005036709807748997
MFS-150,6306966,6226898,0.9873048308806484,0.0065,43886,0.006958337812507631
MFS-151,7223819,7101045,0.983004280699724,0.0116,47316,0.006549997999673026
MFS-152,5948592,5867756,0.9864109019411652,0.0045,60498,0.01017013774015767
MFS-153,4516399,4447021,0.984638646851175,0.0063,44806,0.009920735524031424
MFS-154,4450632,4383078,0.9848214815334092,0.0069,43053,0.009673457612312138
MFS-155,9288492,9153117,0.9854255136355826,0.0053,94907,0.010217697339891125
MFS-156,6151414,6056791,0.9846176830237732,0.0064,62812,0.010210985636798304
MFS-157,3713859,3596537,0.9684096784503666,0.0227,36916,0.009940065037471805
MFS-158,4817209,4591883,0.953224782233862,0.0387,46432,0.009638776312175785
MFS-159,7599688,7460815,0.9817264866662948,0.0093999999999999,77922,0.010253315662432459
MFS-16,5158920,5116870,0.9918490691850232,0.004,26195,0.0050776131438363065
MFS-160,5349197,5267708,0.9847661247099332,0.0063,53387,0.009980376493892449
MFS-161,8076402,7957934,0.9853315870111468,0.006,80819,0.010006807486799196
MFS-162,5226620,5118259,0.979267480704547,0.012,53480,0.010232234216376932
MFS-163,6510028,6353789,0.9760002568345328,0.015,66528,0.010219310884684366
MFS-164,6175318,6079629,0.984504603649561,0.0069,62156,0.010065230648850796
MFS-165,4728281,4615882,0.9762283586783442,0.0152,42812,0.009054453404947803
MFS-166,4651294,4589581,0.9867320792880432,0.0046,46926,0.010088805394799812
MFS-167,5733657,5553905,0.9686496768118498,0.0224,57130,0.009963972382721882
MFS-168,6318782,6181582,0.9782869546694284,0.0135,63069,0.009981195743103655
MFS-169,6115238,5984455,0.9786135878930632,0.0126,60035,0.00981727939288708
MFS-17,6058894,6008988,0.9917631831816168,0.0043,29570,0.004880428672295637
MFS-170,5731208,5640913,0.9842450317629372,0.0070999999999999,56703,0.009893725720650864
MFS-171,6649682,6552423,0.9853738870520424,0.0066,65310,0.009821522292344205
MFS-172,5396401,5300875,0.982298202079497,0.0083,56434,0.0104577106112018
MFS-173,6267255,6141902,0.9799987394800436,0.0118999999999999,60407,0.009638510001587617
MFS-174,5632229,5526035,0.9811452978918294,0.0103,55320,0.00982204381249413
MFS-175,6731242,6636241,0.985886557042519,0.0054,66878,0.009935462133139769
MFS-176,5985517,5898858,0.985521885578138,0.0056999999999999,60285,0.010071811674747562
MFS-177,5677187,5590453,0.984722363381724,0.0054,60150,0.010595035886610746
MFS-178,5166779,5091974,0.98552192768454,0.0042,55213,0.01068615475908685
MFS-18,6016988,5964715,0.9913124307377712,0.0051,29569,0.004914252778965156
MFS-180,4948398,4877478,0.9856680889451496,0.0049,50765,0.010258875700782355
MFS-181,4363841,4297813,0.9848692929004516,0.0053,45831,0.010502444979090668
MFS-182,3945394,3884135,0.9844732870785528,0.0065,39722,0.010067942517274574
MFS-184,5564708,5476202,0.984095122331666,0.0074,55603,0.009992078649948928
MFS-185,4819599,4746574,0.9848483245182846,0.0049,51025,0.010586980369113696
MFS-186,4188202,4093168,0.9773091173730398,0.0128,44109,0.010531726979739755
MFS-187,4645272,4556941,0.9809847518078596,0.0102,46653,0.010043114805763797
MFS-188,4621344,3825199,0.8277243589743589,0.1748,566077,0.12249185518325405
MFS-189,5284849,5190476,0.982142725364528,0.0097,51644,0.009772086203409028
MFS-19,6334565,6283409,0.9919243073518073,0.0046999999999999,30664,0.0048407428134370715
MFS-190,4409296,4343578,0.9850955798839542,0.006,45037,0.010214102205885022
MFS-191,4691394,4619023,0.9845736682956068,0.0067,47729,0.010173735141409995
MFS-194,4492028,4399311,0.9793596567073936,0.0101,54832,0.012206513405526413
MFS-198,5176215,5076783,0.9807905969902718,0.0073,65757,0.012703684062582408
MFS-199,5134839,5034406,0.9804408667925129,0.0074,67064,0.01306058476224863
MFS-2,5071239,5022635,0.9904157544142566,0.0046999999999999,27326,0.005388426773023318
MFS-20,5546654,5483330,0.9885833873899472,0.0076,25786,0.0046489288857751
MFS-21,6121848,6049807,0.9882321482010008,0.0087,28062,0.00458390995660134
MFS-22,4953011,4888738,0.9870234489687182,0.0086,28245,0.0057025918173813864
MFS-23,4876595,4831638,0.99078106752765,0.0042,29554,0.006060376143600196
MFS-24,4311119,4269894,0.9904375174983572,0.005,25218,0.005849525378445828
MFS-25,4067710,4023065,0.9890245371474368,0.0059,24138,0.005934051345843239
MFS-258,7069440,6935247,0.9810178741173275,0.0081999999999999,88330,0.0124946247510411
MFS-259,7013834,6891696,0.9825861290700636,0.0077,71922,0.010254305990133213
MFS-26,4705288,4657437,0.9898303780767512,0.0052,27123,0.005764365539367622
MFS-260,5118491,5017672,0.9803029838286323,0.009,64091,0.012521463845496652
MFS-261,5527065,5422382,0.9810599296371584,0.0081999999999999,67107,0.012141525384629998
MFS-262,5468184,5365635,0.9812462418967614,0.0089,61226,0.011196770262302804
MFS-263,4439503,4349648,0.9797601217974174,0.0086,56560,0.012740164833766303
MFS-264,4309397,4226694,0.9808086839063562,0.0066,57435,0.013327850741066558
MFS-265,5238470,5150795,0.9832632428934402,0.0051,65424,0.012489142822236263
MFS-266,4166818,4088682,0.9812480410711484,0.0065,53842,0.012921610687099844
MFS-267,4388591,4316527,0.98357923989727,0.0042,57856,0.013183274540735283
MFS-268,4584906,4509284,0.9835063139789562,0.0048,57807,0.012608110177177024
MFS-269,5154928,5078236,0.9851225856112832,0.0051,57401,0.011135170074150404
MFS-27,4079104,4038644,0.9900811550771934,0.0051,25141,0.006163363326848249
MFS-270,4869800,4787698,0.983140580722001,0.0056999999999999,60780,0.012481005380097745
MFS-271,4721825,4637601,0.9821628289909092,0.0059,62216,0.013176261297273829
MFS-272,4213799,4146268,0.9839738440300546,0.0046,52949,0.012565620714229606
MFS-273,4563959,4492921,0.9844350047842236,0.0045,56794,0.012444020640851506
MFS-274,4649113,4571671,0.9833426290133194,0.0056999999999999,58238,0.01252669057516993
MFS-275,4140078,4077033,0.984772026034292,0.0046,49952,0.012065473162582926
MFS-276,4953994,4867272,0.9824945286570796,0.0058,64918,0.013104174126977142
MFS-277,4293435,4228040,0.9847686060229164,0.0043,54090,0.012598304155064651
MFS-278,4250777,4181357,0.9836688680681204,0.0051,53701,0.012633219761939993
MFS-279,5244507,5157685,0.9834451550927475,0.0062,59390,0.011324229331756063
MFS-28,4017609,3979666,0.990555825616679,0.0039,24332,0.006056338483909211
MFS-280,4108603,4035588,0.9822287526928252,0.0055,54100,0.013167492697639562
MFS-281,4506731,4431591,0.983327161084165,0.0051,57179,0.012687466813528475
MFS-282,5099834,4995186,0.9794801164116322,0.0086,66522,0.013043953979678554
MFS-283,5684927,5581531,0.9818122554608,0.0067,72127,0.012687410058211829
MFS-284,5071505,4991527,0.9842299278024964,0.0049,60586,0.011946355174647368
MFS-285,4992464,4905398,0.9825605152085224,0.0064,59726,0.011963230981735672
MFS-286,4390376,4303919,0.9803076091888258,0.0076,58017,0.013214585721131858
MFS-287,5119389,5036986,0.9839037432006046,0.0044,65315,0.01275835846816876
MFS-288,4516221,4440801,0.9833001972224122,0.0054,56117,0.012425654103286797
MFS-289,5196195,5119150,0.9851728043308612,0.0048,59208,0.011394491546217954
MFS-29,4270826,4223422,0.988900507770628,0.0064,24991,0.0058515612670710536
MFS-290,4143640,4075575,0.9835736212605344,0.0044,54453,0.013141344325279223
MFS-291,5063365,4980684,0.98367074070307,0.0048,64452,0.012729084314482563
MFS-292,5625924,5536189,0.984049731208598,0.0045,71047,0.012628503335629844
MFS-293,5518920,5434680,0.9847361440281794,0.0040999999999999,69190,0.012536873156342183
MFS-294,5165451,5086914,0.9847957129009643,0.0049,62350,0.012070582026622652
MFS-295,4919245,4831322,0.9821267287967972,0.0066,61329,0.012467157053572245
MFS-296,4428013,4359483,0.9845235323383196,0.004,55567,0.012548969481345245
MFS-297,4982755,4896257,0.9826405271782376,0.0062,62283,0.012499711504980679
MFS-298,4881692,4805755,0.9844445327562656,0.0034999999999999,62712,0.012846365563415308
MFS-299,4561290,4490528,0.9844864062578788,0.0037,57915,0.012697065961602968
MFS-3,5089739,5044842,0.9911789189976146,0.0040999999999999,27927,0.005486921824478622
MFS-30,4408407,4353637,0.9875760110171315,0.0077,25390,0.0057594500689251244
MFS-300,4594300,4518168,0.9834290316261456,0.0046999999999999,57935,0.012610190888709924
MFS-301,4160905,4092758,0.983622072601994,0.0042,54146,0.013013034424001509
MFS-302,4558713,4493301,0.9856512134016772,0.0039,51929,0.011391153599711146
MFS-303,4364048,4293417,0.9838152559275242,0.005,53815,0.012331440900741697
MFS-305,4078545,4011914,0.9836630465031034,0.0046,52673,0.012914654613348633
MFS-306,5265688,5178145,0.9833748220555416,0.0051,66778,0.012681723641810909
MFS-307,4784211,4701063,0.9826203317537624,0.0055,61895,0.012937347453947997
MFS-308,5146844,5037853,0.9788237218769406,0.0098,65330,0.012693215492834056
MFS-309,4348875,4265711,0.9808768934494552,0.0069999999999999,55820,0.012835503434796355
MFS-31,4865584,4811831,0.9889524053022206,0.0066,27254,0.005601383102213424
MFS-310,5027433,4935487,0.9817111436393086,0.0062,64736,0.012876551512471673
MFS-311,4214722,4144437,0.9833239297870654,0.0054,52738,0.012512806301340872
MFS-312,4644594,4543316,0.9781944342175012,0.0104,59470,0.012804133149205291
MFS-313,5260253,5154095,0.9798188414131412,0.0091,65081,0.012372218598611132
MFS-314,5666128,5547973,0.9791471353982826,0.0092,72413,0.012779979555703648
MFS-315,5228825,5134206,0.981904347535058,0.0070999999999999,64252,0.012288037943515035
MFS-316,5225031,5145203,0.9847220045201646,0.0043,64079,0.012263850683373935
MFS-317,6212982,6100045,0.9818224163533712,0.0069,78272,0.012598137255185996
MFS-318,5647502,5553955,0.9834356853702751,0.0065,66674,0.011805927647303179
MFS-319,6303245,6197092,0.9831589919160686,0.005,80898,0.012834341676390495
MFS-32,4126570,4085357,0.990012770896895,0.0053,23585,0.005715400441528921
MFS-320,4898817,4814919,0.9828738244355728,0.0051,63428,0.012947615720285122
MFS-321,6708439,6591503,0.9825688211519849,0.0068,81250,0.012111610465564344
MFS-322,5248298,5157241,0.9826501848789836,0.0062,64466,0.012283220198243317
MFS-323,4513204,4441117,0.9840275334330112,0.0046,56818,0.012589282469837393
MFS-324,5016067,4939955,0.98482635897806,0.0038,62787,0.012517177302456287
MFS-325,5978920,5881443,0.9836965538926764,0.0053,72850,0.012184474788088819
MFS-326,5046498,4964723,0.9837956935680942,0.0043,64797,0.012839993199244308
MFS-327,5558100,5470427,0.9842260844533204,0.0042,69917,0.012579298681204009
MFS-328,4149163,4084689,0.9844609623675908,0.0040999999999999,52790,0.012723047997873306
MFS-329,5085542,5006076,0.9843741335731768,0.0037,65690,0.012917010615584337
MFS-33,4612808,4571807,0.9911114878399448,0.0046,25706,0.005572744410779725
MFS-330,5535773,5436310,0.9820326808920814,0.0066,69623,0.012576924667973199
MFS-331,7352145,7256897,0.9870448692184388,0.0055,57732,0.007852402258116509
MFS-332,5784914,5715478,0.9879970557902849,0.0039,46807,0.008091217950690364
MFS-333,7387613,7310314,0.9895366744305636,0.0034,56431,0.007638597203183221
MFS-334,6628229,6552628,0.988594087500598,0.0034999999999999,53520,0.008074555058372304
MFS-335,6274260,6206653,0.9892247053835832,0.0036,48638,0.007751989876096942
MFS-336,5632127,5568944,0.9887816805267352,0.0034,45317,0.008046160890903205
MFS-337,6747029,6674135,0.9891961335870944,0.0038,52275,0.007747854648320024
MFS-338,5630594,5560221,0.9875016738908896,0.0065,41838,0.00743047713971208
MFS-339,4932772,4871518,0.9875822357084414,0.0067,35721,0.007241567216161622
MFS-34,4042991,4005958,0.9908401972697936,0.0042,23936,0.00592036935031515
MFS-340,4670109,4609114,0.9869392770061683,0.0063,37144,0.007953561683463919
MFS-341,4886241,4832292,0.988958997315114,0.0049,36281,0.007425135190834836
MFS-342,4848583,4778499,0.98554546761394,0.0074,37658,0.007766805270735801
MFS-343,6842239,6774279,0.9900675787560184,0.0034,50089,0.007320556911268373
MFS-344,5555442,5493514,0.9888527321498451,0.0034,44819,0.008067584901435386
MFS-345,6070506,5991876,0.9870472082557864,0.0067,46612,0.007678437349374171
MFS-346,5801126,5738953,0.98928259789565,0.0038,44427,0.007658340811766543
MFS-347,6159755,6096296,0.989697804539304,0.0045,44384,0.007205481386840872
MFS-348,6516400,6445683,0.9891478423669512,0.0037,50271,0.00771453563317169
MFS-349,4862962,4808635,0.9888284136293888,0.0039,38315,0.007878942915860745
MFS-35,4257782,4220045,0.9911369346763174,0.0040999999999999,25027,0.005877943022916626
MFS-350,5773747,5716476,0.9900807915552932,0.0042,41943,0.007264433304749931
MFS-351,5818822,5754343,0.9889188911432588,0.0034999999999999,46437,0.007980481272669966
MFS-353,7116253,7049923,0.9906790835008256,0.0036,49591,0.006968695463750375
MFS-354,5759124,5695694,0.988986172202578,0.0043,42654,0.00740633471340433
MFS-355,5128071,5071310,0.9889313154985568,0.004,40018,0.007803714106142446
MFS-356,6251503,6179539,0.9884885282787196,0.0046,47517,0.007600892137458784
MFS-357,6152594,6081780,0.9884903830806974,0.0037,49740,0.008084394972266982
MFS-358,7720501,7646843,0.9904594274387116,0.004,55176,0.007146686465036401
MFS-359,5421640,5349849,0.9867584347171704,0.0069,40613,0.007490906810485388
MFS-36,4021401,3982614,0.9903548539426932,0.0046999999999999,23864,0.0059342502774530565
MFS-360,4663623,4616616,0.9899204974330044,0.005,33558,0.007195693133857518
MFS-361,5216074,5159410,0.9891366571869954,0.0045,39102,0.007496442726847817
MFS-362,4250079,4201576,0.98858774154551,0.0043,33397,0.007857971581234137
MFS-363,4273479,4227509,0.989242956382844,0.0039,33605,0.007863616505428012
MFS-364,4213795,4165315,0.9884949315284678,0.005,31622,0.007504399241064171
MFS-365,4843520,4791187,0.9891952546908034,0.0039,36860,0.007610167811839323
MFS-366,6097976,5262188,0.8629400968452483,0.1322,36113,0.005922128916217447
MFS-367,5461392,5399035,0.9885822149371444,0.0037,43254,0.007919958867629352
MFS-368,5306147,5238175,0.987189951578801,0.0062,40154,0.007567449601377421
MFS-369,4972698,4920317,0.98946628168451,0.0044,36187,0.007277136073817473
MFS-37,4469609,4422172,0.9893867673883778,0.006,25526,0.0057110140954164
MFS-370,5146423,5084989,0.9880627768063373,0.0046999999999999,40123,0.007796288800978855
MFS-371,5453286,5395899,0.989476620151593,0.005,41110,0.00753857399006764
MFS-372,4648403,4592578,0.9879904991025952,0.0040999999999999,37185,0.007999521556112927
MFS-373,4563679,4512272,0.988735623167186,0.0040999999999999,34829,0.007631781288736566
MFS-374,5226892,5167058,0.9885526618877912,0.004,40169,0.007685064087798256
MFS-375,4177574,4129589,0.988513668459254,0.0039,33232,0.00795485609590638
MFS-377,4881262,4827705,0.9890280423382314,0.0039,36735,0.007525717734471127
MFS-38,5206621,5157719,0.9906077281215592,0.0049,29064,0.0055821232234879396
MFS-381,5331105,5276518,0.9897606593754952,0.0036,40644,0.0076239353754990755
MFS-382,4394445,4344578,0.9886522643928868,0.0034999999999999,36293,0.008258835871196477
MFS-383,4453102,4405616,0.989336422116538,0.0039,33881,0.0076084042090210375
MFS-385,4334612,4287529,0.9891378974634868,0.0037,33916,0.007824460413065806
MFS-387,5259536,5197289,0.988164925575184,0.004,43221,0.008217645054620788
MFS-388,4805562,4750967,0.9886392059867296,0.0044,35998,0.00749090324919333
MFS-389,4393608,4337861,0.9873117947709492,0.0064,32262,0.007342940016496692
MFS-39,4247241,4194368,0.9875512126578172,0.0076,24309,0.005723480254593512
