SampleID,Total_Reads_after_fastp,Keep_Reads_Kraken_Standard_DB,Keep_Proportion_Kraken_Standard_DB,Unclassified_Proportion_Kraken_Custom_DB,NTM_Reads,NTM_Proportion
MFS-390,5814144,5754277,0.9897032134051033,0.0033,44863,0.0077161831561103405
MFS-391,5544323,5485148,0.9893269205275378,0.0056,38087,0.006869549266880735
MFS-392,5595458,5535087,0.9892107134036212,0.0056999999999999,37962,0.006784431229758136
MFS-393,4667737,4610693,0.987779088667592,0.0053,36215,0.007758577657652949
MFS-394,5492751,5364301,0.9766146326312626,0.0162,40890,0.0074443571172259585
MFS-395,4814340,4744646,0.9855236647183206,0.0077,36164,0.0075117253870727865
MFS-396,5476537,5401903,0.9863720449619896,0.0066,41000,0.007486482790128141
MFS-397,5586986,5283277,0.9456399210594048,0.0499,44741,0.008008074478797691
MFS-398,4126793,4077660,0.988094144775374,0.0055,30880,0.007482808078815681
MFS-399,4303275,4258639,0.9896274349187536,0.004,32932,0.007652776083331881
MFS-4,5472380,5419334,0.9903065942058116,0.0046,29879,0.005459964403056805
MFS-40,6317415,6240055,0.9877544850227508,0.0076,35136,0.005561768539822064
MFS-400,4719413,4665401,0.9885553563546992,0.0040999999999999,37353,0.007914755500313281
MFS-401,4550947,4503562,0.989587881379414,0.0049,34113,0.00749580252198059
MFS-402,4238264,4178295,0.9858505746692514,0.0066,33758,0.007965053616291953
MFS-403,4733721,4677350,0.9880916091168026,0.005,37586,0.007940053923752582
MFS-404,4686034,4636514,0.9894324283605284,0.0039,36046,0.00769221904920024
MFS-405,4885413,4818909,0.986387230721333,0.0070999999999999,37322,0.00763947694903174
MFS-406,4442386,4388375,0.9878418939731936,0.006,33895,0.0076299087922571335
MFS-407,5243301,5186111,0.989092749014409,0.0040999999999999,40060,0.007640225117726409
MFS-408,5231261,5173913,0.9890374424063336,0.0046999999999999,39380,0.007527821685822979
MFS-409,4951776,4478437,0.9044102560374296,0.106,439386,0.08873301215563871
MFS-41,4129049,4090335,0.990623991141786,0.0049,22926,0.005552368111882421
MFS-410,4754696,4694276,0.987292562973532,0.0046999999999999,38523,0.008102095275912487
MFS-411,4769989,4716183,0.9887198901297256,0.0045,36535,0.007659346803525123
MFS-412,5473144,5413499,0.9891022417827852,0.0045,41902,0.007655928658189881
MFS-413,4584152,4519228,0.9858372933532744,0.0070999999999999,36247,0.007907024025381357
MFS-414,5131566,5068103,0.987632820078705,0.006,39583,0.007713629718491392
MFS-415,5787728,5716537,0.9876996638404568,0.0063,43847,0.007575857054789029
MFS-416,5610747,5543199,0.9879609613479274,0.0058,44215,0.00788041235863959
MFS-417,5420480,5346941,0.9864331203140682,0.0070999999999999,42701,0.00787771562666037
MFS-418,4591551,4545717,0.9900177521713251,0.0039,35534,0.007738997127550146
MFS-419,5749715,5688653,0.9893799953562916,0.0048,43021,0.007482283904506571
MFS-42,4306161,4262170,0.9897841720270096,0.0051,24823,0.005764531330807185
MFS-420,4903973,4857466,0.990516464915284,0.0039,36894,0.0075232877505646955
MFS-421,4264125,4222029,0.9901278691407968,0.0048,30192,0.007080467856828775
MFS-424,6194612,6132360,0.9899506216047108,0.0039,47392,0.007650519515992285
MFS-426,6155020,6083300,0.9883477226719004,0.0055,47001,0.007636205893725771
MFS-427,4987648,4925946,0.9876290387773956,0.0065,35932,0.007204197248883642
MFS-428,5093083,5033563,0.988313561746392,0.0068,35471,0.0069645438725424265
MFS-429,4947215,4884500,0.9873231707132196,0.0070999999999999,35843,0.00724508637688073
MFS-43,4729581,4684290,0.9904238874437292,0.0046999999999999,28000,0.005920186164482646
MFS-430,6037961,5962062,0.9874296968794598,0.0067,44119,0.007306936894756359
MFS-431,4735004,4675011,0.9873298945470796,0.0072,33813,0.0071410710529494804
MFS-432,4347856,4303634,0.9898290099764112,0.0048,32297,0.007428258893578813
MFS-433,5126870,5060470,0.9870486281103286,0.0069,39507,0.007705871223573057
MFS-434,4387185,4338930,0.9890009197241512,0.006,31115,0.007092247078707645
MFS-435,4807081,4752320,0.9886082635179227,0.0056,36145,0.007519116070646615
MFS-436,4238577,4179689,0.9861066579656332,0.0083,31592,0.0074534448707667695
MFS-437,5220953,5168061,0.9898692824854006,0.0043,37856,0.00725078352553643
MFS-438,5088506,5031221,0.9887422752375647,0.0045,38809,0.007626796548928114
MFS-439,4316095,4270282,0.9893855441087372,0.004,32719,0.007580695049576064
MFS-44,4035134,3989313,0.988644491112315,0.0066,24303,0.00602284831185284
MFS-440,4403260,4358791,0.9899008916121236,0.004,33359,0.0075759777982676475
MFS-441,5162335,5110222,0.989905149510832,0.0043,36956,0.007158776018991406
MFS-442,5154923,5096006,0.988570731318392,0.0052,38095,0.0073900230905485885
MFS-443,4250373,4206426,0.9896604368604826,0.0040999999999999,32278,0.007594157030453562
MFS-444,4244241,4200252,0.9896356026907992,0.0040999999999999,32153,0.007575677253011787
MFS-445,4750370,4670300,0.9831444708517442,0.0106,47850,0.010072899584663932
MFS-446,4300813,4262037,0.9909840302287032,0.0038,31456,0.007313965987360995
MFS-447,4577079,4502083,0.983614877523416,0.01,35631,0.007784659167997756
MFS-448,4831246,4778628,0.9891088137511524,0.0049,35978,0.007446940188928487
MFS-449,4676267,4627158,0.9894982472130012,0.0040999999999999,36793,0.007868028065976558
MFS-45,5018537,4972905,0.9909073102380236,0.0044,30295,0.0060366198356214176
MFS-450,4441502,4397720,0.99014252385792,0.0039,33339,0.007506244509177301
MFS-452,4346718,4304732,0.9903407582456464,0.0039,33347,0.00767176522608552
MFS-454,4667158,4618983,0.989677872486854,0.0045,35322,0.007568203176322721
MFS-455,5017663,4959604,0.988429075448072,0.0053,37497,0.007473000877101551
MFS-456,4732812,4679679,0.9887734818116588,0.0051,36643,0.007742331620186899
MFS-457,4644402,4582216,0.9866105474935202,0.0083,33424,0.007196620792084751
MFS-458,5364284,5299007,0.9878311811977144,0.0058,40284,0.007509669510413691
MFS-459,6033534,5961363,0.9880383536414976,0.0077,41807,0.006929106556787449
MFS-46,4825807,4778632,0.9902244329290416,0.0046999999999999,30033,0.006223415068194812
MFS-460,5051573,4997883,0.9893716274118972,0.0045,38915,0.007703541055429666
MFS-461,4769095,4719962,0.9896976260695164,0.004,35963,0.007540843703050579
MFS-462,4817218,4760114,0.9881458551387958,0.0053,36482,0.007573250784996652
MFS-463,4717023,4657417,0.98736364016033,0.0069,34652,0.0073461587954945316
MFS-464,5141269,5080769,0.988232477234706,0.0056999999999999,37728,0.007338266097339004
MFS-465,5356105,5280382,0.985862301056458,0.009,37492,0.006999862773414636
MFS-466,5056441,4980475,0.9849763895198224,0.0093999999999999,36574,0.00723315074772948
MFS-467,4763125,4709535,0.9887489830730876,0.0059,34865,0.007319774307833617
MFS-468,5067172,4939753,0.974854021138418,0.0202,33895,0.006689135478329925
MFS-469,5388242,5326869,0.9886098285860212,0.0044,40044,0.0074317374757852375
MFS-47,5001235,4946516,0.9890589024510946,0.0062,29111,0.005820762271718885
MFS-470,4930206,4859881,0.9857358901433328,0.0087,37031,0.007511045177422607
MFS-471,5262732,5202481,0.9885513835779592,0.0062,36591,0.006952852624834402
MFS-472,4583625,4516241,0.9852989718836074,0.0081999999999999,33976,0.0074124737516703485
MFS-473,4902284,4852020,0.989746820053673,0.004,36901,0.007527307679440849
MFS-474,5009961,4959795,0.9899867483998378,0.0046,35818,0.00714935705088323
MFS-475,5224907,5173559,0.9901724566580802,0.0045,36955,0.007072853162745289
MFS-476,4831909,4778490,0.9889445351723304,0.0056,35147,0.007273936657333571
MFS-478,5066521,4978056,0.9825393006364722,0.0116999999999999,35815,0.007068953232405432
MFS-479,4975698,4925992,0.99001024579868,0.0039,36791,0.007394138470622614
MFS-48,5314557,5264374,0.9905574443928252,0.0049,30842,0.005803305901131552
MFS-480,4754237,4704032,0.9894399458840608,0.0045,35286,0.007422011145006023
MFS-481,4683411,4612382,0.9848339169891346,0.0092,34209,0.007304291679718052
MFS-482,5278921,5216241,0.9881263614287844,0.0053,38847,0.007358890197447547
MFS-483,4597849,4550747,0.989755644432864,0.004,35106,0.007635309467535798
MFS-484,5154968,5106151,0.9905301061034716,0.0045,36995,0.007176572192106721
MFS-485,4326669,4277653,0.9886711925502044,0.0055,32270,0.007458393512422605
MFS-486,5245917,5182587,0.987927754099045,0.0077,35939,0.00685085181484953
MFS-487,5216264,5158620,0.988949178952599,0.0052,38535,0.007387471186274314
MFS-488,4596655,4551559,0.9901893877178078,0.0048,33648,0.007320105598527625
MFS-489,5382871,5327961,0.9897991239247604,0.0039,40272,0.007481509402696071
MFS-49,4482798,4432444,0.9887672832904806,0.0055,29121,0.006496166010603199
MFS-5,5451629,5397203,0.990016562022104,0.0058,28351,0.005200463934724832
MFS-50,4418859,4376370,0.9903846219125796,0.0046999999999999,27529,0.006229888756350904
MFS-509,6062437,6016399,0.9924060241780656,0.0046,26145,0.004312622135289818
MFS-51,4567279,4517285,0.989053876498458,0.0054,29024,0.006354768342376281
MFS-510,4468101,4434500,0.9924798029408914,0.0049,18732,0.004192385087087333
MFS-511,5451283,5411460,0.9926947472732566,0.0042,23144,0.004245606034395939
MFS-512,4961456,4916606,0.9909603148753108,0.0063,20262,0.004083881828237518
MFS-513,5047163,5011628,0.9929594110592426,0.0042,21914,0.00434184511179845
MFS-514,4923609,4887109,0.9925867387113804,0.0044,21535,0.004373824160285676
MFS-515,4948835,4906712,0.9914882997715624,0.0056,20380,0.004118140936200136
MFS-516,4978935,4946341,0.9934536201014876,0.0048,20492,0.004115739610981063
MFS-517,6068186,6027681,0.9933250233265756,0.0046,25574,0.004214439043233019
MFS-518,5114148,5076507,0.9926398297429014,0.0044,22307,0.004361821363011004
MFS-519,4964672,4930832,0.9931838397380532,0.0037,20927,0.004215182795560311
MFS-52,4240625,4177797,0.9851842593957258,0.0097,26742,0.0063061459100958
MFS-520,4948935,4909220,0.9919750410947,0.0042,23099,0.0046674688594616825
MFS-521,5659472,5616018,0.9923218985799382,0.0034999999999999,24250,0.00428485201446354
MFS-522,5465424,5422638,0.9921715131342052,0.004,22842,0.004179364675091997
MFS-523,4408915,4370018,0.9911776480154414,0.0051,18773,0.004257963694015421
MFS-524,5526567,5470018,0.989767788936604,0.0078,27519,0.004979402222030422
MFS-525,4915250,4879227,0.9926711764406694,0.0040999999999999,20985,0.004269365749453232
MFS-526,5793762,5746581,0.9918565864459052,0.005,23949,0.00413358367154191
MFS-527,5462737,5420443,0.9922577272162288,0.0043,23750,0.0043476374571940766
MFS-528,5538463,5497283,0.9925647241843089,0.0039,23405,0.004225901662609283
MFS-529,5416935,5375529,0.9923561940470026,0.0043,22469,0.004147917595466809
MFS-53,4207769,4165102,0.9898599471596468,0.0051,25871,0.00614838884929282
MFS-530,5002872,4962041,0.9918384879725086,0.0054,20610,0.004119633682412822
MFS-531,5597340,5552409,0.9919727942201116,0.004,24494,0.004376007174836619
MFS-532,5544471,5499609,0.99190869606857,0.0048,23210,0.004186152294781594
MFS-533,4298289,4266993,0.9927189632898114,0.0049,16980,0.003950409104646058
MFS-534,4878135,4846455,0.9935057147864912,0.0043,20416,0.0041852060264834815
MFS-535,5100814,5067558,0.993480256288506,0.0038,21246,0.004165217551551576
MFS-536,6078284,6033896,0.9926972810089164,0.0037,26558,0.004369325289835092
MFS-537,6375660,6330112,0.9928559553050194,0.0038,26831,0.004208348625867753
MFS-538,5962147,5917424,0.9924988431180916,0.0044,25081,0.004206706074170932
MFS-539,4731971,4695053,0.9921981770387012,0.005,19406,0.004101039503412003
MFS-54,4342761,4291785,0.988261845402038,0.0073,25595,0.005893716002331236
MFS-540,5632009,5581130,0.9909661010840004,0.0062,22883,0.004063026177692543
MFS-541,5307116,5266353,0.9923191805116,0.0043,23769,0.004478703687652578
MFS-542,5032826,4995553,0.9925940217285476,0.0049,20669,0.004106837788550608
MFS-543,4745077,4708409,0.9922724120177608,0.0040999999999999,19893,0.00419234503465381
MFS-544,4552454,4521538,0.9932089374214434,0.004,18889,0.004149190744156888
MFS-545,4699208,4667004,0.993146930291232,0.004,19787,0.004210709549353849
MFS-546,3989276,3949975,0.990148337693356,0.0039,19167,0.004804631216290876
MFS-547,4282677,4250162,0.9924077860646506,0.0039,18391,0.0042942766872215675
MFS-548,4969207,4933219,0.9927577981758458,0.0044,20717,0.004169075669417675
MFS-549,4767467,4733371,0.992848193810256,0.0042,20070,0.00420978267914597
MFS-55,4425847,4382676,0.9902457089004658,0.0042,27183,0.006141875216201554
MFS-550,4449440,4418250,0.9929901290948974,0.004,18903,0.004248399798626344
MFS-551,5545495,5505285,0.9927490692895764,0.0040999999999999,22683,0.004090347209762158
MFS-552,5793442,5746124,0.9918324892179812,0.0056999999999999,23401,0.004039222279259894
MFS-553,5283525,5247670,0.993213810855442,0.0039,22031,0.0041697540940943785
MFS-554,4865041,4830326,0.9928643972373512,0.0048,19354,0.003978178190070751
MFS-555,5542714,5500566,0.9923957830044992,0.004,23301,0.004203897224356155
MFS-556,4554078,4523507,0.9932871154161172,0.0038,18679,0.004101598611178816
MFS-557,4160998,4130227,0.9926048991131454,0.0046999999999999,17328,0.0041643855632711195
MFS-558,4709396,4670399,0.9917193202695208,0.0056,19453,0.004130678329025633
MFS-559,5056301,5022252,0.9932660258952148,0.0046,20878,0.004129105446847409
MFS-56,4784061,4725675,0.987795724176594,0.0052,33881,0.007082058527263762
MFS-560,6151154,6104020,0.9923373727921624,0.0042,27151,0.004413968500869918
MFS-561,4458562,4422516,0.99191533054828,0.0051,19201,0.004306545473630287
MFS-563,4086632,4055995,0.9925031174815838,0.0043,17467,0.004274179813597114
MFS-564,5224441,5188395,0.9931005058723028,0.0043,21421,0.004100151576025071
MFS-566,4438114,4404243,0.9923681545809774,0.0043,18919,0.004262846785819382
MFS-57,5272871,5229900,0.9918505497289808,0.0036,30954,0.005870426187175829
MFS-571,4245486,4214518,0.9927056643220588,0.0042,18192,0.004285021785491696
MFS-572,5057829,5008940,0.9903339950797072,0.0074,21149,0.004181438320670786
MFS-573,4478593,4442107,0.9918532449811804,0.0045,20248,0.0045210627534138514
MFS-574,4451738,4400112,0.9884031809598858,0.0081999999999999,18490,0.004153434007122612
MFS-575,4558955,4521173,0.9917125744825296,0.0046,20364,0.004466813118357167
MFS-576,5818411,5762251,0.9903478802030312,0.0054,25472,0.004377827554636481
MFS-577,4595464,4551405,0.9904125024154252,0.0046,20664,0.004496607959500934
MFS-578,4203834,4163598,0.9904287371956172,0.0055,18446,0.004387899236744363
MFS-579,4186651,4151118,0.991512786711861,0.0040999999999999,18219,0.004351688258706064
MFS-58,4579559,4540742,0.9915238563363852,0.0045,24696,0.0053926589874701905
MFS-580,5449708,5394108,0.9897976185146068,0.006,24993,0.004586117274540214
MFS-581,4384973,4331171,0.9877303691493652,0.008,20624,0.004703335687585761
MFS-582,4065240,4025392,0.990197872696323,0.0062,16749,0.004120051952652242
MFS-583,6561365,6480180,0.9876268124086984,0.0089,27689,0.00422000605057027
MFS-584,4504608,4466454,0.9915300066065682,0.0039,20719,0.004599512321604899
MFS-585,4256086,4216062,0.9905960546849852,0.0044,20179,0.004741210586440218
MFS-586,5820396,5768299,0.9910492344507144,0.0046999999999999,25863,0.004443512090929896
MFS-587,6134501,6077173,0.9906548226171942,0.0046,27763,0.004525714479466219
MFS-588,6328562,6272247,0.9911014540111956,0.0048,28034,0.004429758292642152
MFS-589,4274021,4239747,0.9919808536270646,0.0045,18746,0.004386033667125173
MFS-59,4536779,4492379,0.990213320948629,0.0056,25027,0.005516468842762674
MFS-590,5727258,5681107,0.9919418681679784,0.0046,26583,0.004641488125731371
MFS-591,4764615,4720421,0.990724539128555,0.0056999999999999,22618,0.0047470782004422184
MFS-592,5941542,5872158,0.9883222234228084,0.0056,31698,0.005334978697449248
MFS-593,4838206,4772389,0.9863964039563424,0.0069999999999999,26539,0.005485297649583337
MFS-594,5403409,5343477,0.9889084835147588,0.0042,28988,0.005364761394149508
MFS-595,6250309,6158887,0.9853732031488364,0.009,32056,0.005128706436753767
MFS-596,4785787,4730541,0.988456235097801,0.0056999999999999,25249,0.005275830286638332
MFS-597,4524858,4470944,0.988084929958023,0.0063,23788,0.005257181551332661
MFS-598,5587347,5509513,0.9860695961786516,0.0056,33669,0.006025936817598764
MFS-599,6204547,6135118,0.9888099808092355,0.0056999999999999,34435,0.005549961987555256
MFS-6,5990228,5935510,0.9908654562063414,0.0038,33358,0.005568736281824332
MFS-60,3743089,3706661,0.9902679311125115,0.0053,21888,0.005847576694008612
MFS-600,6079366,6017272,0.9897861059853938,0.0043,33126,0.005448923456820991
MFS-601,4270865,4225401,0.9893548496616024,0.0062,22258,0.005211590626254869
MFS-602,4650160,4602618,0.9897762657628985,0.0046999999999999,23951,0.005150575464070053
MFS-603,5118837,5064030,0.9892930757513864,0.0040999999999999,28270,0.005522738856501975
MFS-604,4942319,4890668,0.9895492379184752,0.0049,26289,0.005319162927362641
MFS-605,6824968,5509747,0.8072927228376748,0.1803,1195877,0.17522089480859104
MFS-606,4373911,4332980,0.9906420135206226,0.0053,23952,0.005476105938140945
MFS-607,4559392,4511678,0.9895350081765288,0.0056,26894,0.00589859349667675
MFS-608,4326837,4284322,0.9901741156415182,0.0043,23688,0.005474668909413505
MFS-609,4323401,4280772,0.9901399384419812,0.0048,24549,0.0056781686454714705
MFS-61,4374779,4335087,0.9909270845452992,0.0046,25939,0.005929213795714023
MFS-610,4238775,4187062,0.987800012975447,0.0074,22827,0.005385282304439372
MFS-611,4596700,4551987,0.9902728044031588,0.0048,25037,0.0054467335262253355
MFS-612,4571140,4502474,0.984978364259244,0.0098,24337,0.005324054830961204
MFS-613,5137269,5087486,0.9903094426240868,0.0063,24641,0.004796517371389351
MFS-614,5322679,5272781,0.9906253974737158,0.0040999999999999,27172,0.005104948090989519
MFS-615,4838737,4792547,0.990454120569066,0.0042,24951,0.005156510882901881
MFS-616,4783833,4738926,0.990612757594172,0.0051,23287,0.00486785387366156
MFS-617,4426284,4376530,0.9887594198655124,0.0060999999999999,24340,0.0054989693386145126
MFS-618,4462489,4412794,0.9888638380957354,0.0070999999999999,23962,0.005369649090451539
MFS-619,4638149,4583644,0.9882485448397624,0.0075,24519,0.005286376095291462
MFS-62,5559339,5506937,0.9905740592541667,0.0052,30029,0.005401541442247001
MFS-620,5030461,4984446,0.9908527270164704,0.0045,24931,0.004956007014068889
MFS-621,4691773,4624005,0.9855559934378753,0.0127,20607,0.004392156227507171
MFS-622,6130237,6024983,0.9828303538672322,0.0134,28922,0.0047179252612908765
MFS-623,5471137,5413306,0.989429802251342,0.0055,27726,0.0050676851996212125
MFS-624,6141931,6080356,0.9899746512945196,0.0056,30194,0.004916043504884702
MFS-625,5526567,5445005,0.985241832768878,0.011,25721,0.004654064629995438
MFS-626,4193637,4151128,0.9898634526545812,0.0053,22508,0.005367178895073656
MFS-627,5253315,5200289,0.9899061830482276,0.0046999999999999,27311,0.00519881255930779
MFS-628,5328846,5272445,0.989415907309012,0.0048,28094,0.0052720607801388895
MFS-629,6244927,6169084,0.9878552623593518,0.0068,31979,0.005120796448060962
MFS-63,4153735,4117258,0.9912182650072766,0.0046999999999999,22396,0.005391773909505541
MFS-630,6069972,6009736,0.990076395739552,0.0049,31513,0.005191621971238088
MFS-631,4617708,4564441,0.988464623575159,0.0059,24017,0.005201065117153359
MFS-632,5192216,5127409,0.9875184314365968,0.0077,26764,0.005154639175257732
MFS-633,5242792,5148411,0.9819979507102322,0.0134,25297,0.00482510082414103
MFS-634,4907308,4852521,0.9888356304515632,0.0056999999999999,25790,0.005255427211823672
MFS-635,6707334,6635290,0.9892589216520304,0.0065,36573,0.005452688057579956
MFS-636,4720344,4656639,0.9865041615611064,0.0096,24256,0.005138608542089305
MFS-637,5677326,5580563,0.9829562367917573,0.0095,30621,0.005393560278201393
MFS-638,7220210,7121747,0.9863628620220188,0.0067,39326,0.005446655983690225
MFS-639,5486287,5416873,0.987347727160464,0.0079,35453,0.006462111807129302
MFS-64,5524445,5477100,0.991429908343734,0.0042,30708,0.005558567421704805
MFS-640,5802536,5740036,0.9892288475245996,0.0048,31398,0.005411082326761954
MFS-641,5239880,5165065,0.9857220012672046,0.0072,28699,0.005477033825202104
MFS-642,4391521,4338214,0.9878613810568138,0.0058,23320,0.005310233060481779
MFS-643,4543633,4482140,0.9864661164314988,0.0086,22188,0.0048833169404307085
