SampleID,Total_Reads_after_fastp,Keep_Reads_Kraken_Standard_DB,Keep_Proportion_Kraken_Standard_DB,Unclassified_Proportion_Kraken_Custom_DB,NTM_Reads,NTM_Proportion
MFS-644,6825315,6738827,0.9873283504131312,0.0060999999999999,36667,0.005372206264472775
MFS-645,8220282,8142223,0.9905040970613904,0.0054,38811,0.00472137087267809
MFS-646,5276852,5222540,0.9897074998502896,0.0046,27010,0.0051185820637001
MFS-647,6394014,6329109,0.9898490994858627,0.0046,33667,0.005265393538393879
MFS-648,6987901,6913012,0.9892830479424364,0.0056999999999999,36486,0.005221310376320443
MFS-649,5229191,5172275,0.9891157159874252,0.0054,27843,0.005324532991814603
MFS-65,4292301,4252713,0.9907769748673264,0.0046,24174,0.005631944264859337
MFS-650,6265089,6189038,0.9878611461066236,0.0066,33271,0.00531053908412155
MFS-651,6370642,6298720,0.9887103999879449,0.0063,32751,0.005140926142137637
MFS-652,4693813,4646073,0.9898291644767272,0.0053,23089,0.004919028516900865
MFS-654,4927445,4872714,0.9888926208207296,0.0053,25526,0.00518037238365928
MFS-655,5317844,5246641,0.9866105511933032,0.0078,28476,0.005354801682787235
MFS-656,6471585,6394909,0.9881518978735504,0.0058,34513,0.005333005747432816
MFS-657,5696742,5634738,0.9891158841316668,0.0049,31316,0.005497177158453025
MFS-658,4174460,4128409,0.9889683935167662,0.0046999999999999,22343,0.005352309041169396
MFS-659,4478724,4413353,0.9854041017039674,0.0077,24469,0.005463386446675437
MFS-66,5224633,5163946,0.9883844472903648,0.0079,27741,0.005309655242770162
MFS-660,5519348,5463041,0.9897982515326086,0.0045,29115,0.005275079592734504
MFS-662,7579383,7495329,0.9889101791003304,0.0046,41213,0.005437513845124333
MFS-663,7154648,7079465,0.989491726217698,0.0044,37906,0.005298094329728031
MFS-664,5611043,5530046,0.9855647158647688,0.0067,30345,0.005408085448641188
MFS-665,7359043,7267648,0.9875805862256818,0.0064,39752,0.005401789335923163
MFS-667,6564216,6492881,0.9891327463934764,0.0054,35446,0.005399883245767659
MFS-668,5065214,5010987,0.989294233175538,0.0048,27475,0.005424252558727035
MFS-669,4474568,4420903,0.9880066634365596,0.0079,24717,0.005523885210818117
MFS-67,3982675,3937160,0.9885717513982436,0.0073,22565,0.005665789952732774
MFS-670,5000830,4953703,0.9905761643567168,0.0045,26992,0.00539750401433362
MFS-671,5542634,5492942,0.991034587526436,0.0042,31129,0.005616282799838488
MFS-672,4738384,4681121,0.9879150782207604,0.0078,26285,0.005547249864088685
MFS-673,5041131,4993227,0.9904973705305417,0.0046999999999999,27620,0.0054789292323488515
MFS-674,5359714,5306290,0.9900323039624876,0.0055,29847,0.005568767288702345
MFS-675,6876380,6813414,0.9908431471210144,0.0046999999999999,37828,0.005501150314555042
MFS-676,5662902,5604664,0.9897158735927268,0.0063,30312,0.005352732574217247
MFS-677,4604195,4562729,0.990993865377118,0.0049,24933,0.005415278892401386
MFS-678,6182629,6077740,0.9830348869388734,0.0113,34656,0.005605382435206771
MFS-68,3990023,3948752,0.989656450601914,0.0056,23318,0.005844076588029693
MFS-681,4582515,4540420,0.9908139962444203,0.0054,25431,0.005549572669156566
MFS-682,5699184,5648274,0.9910671422435212,0.0048,28660,0.005028790086440445
MFS-683,5336196,5271988,0.987967458466668,0.0078,28531,0.005346692662713289
MFS-684,4874057,4811672,0.9872006010598564,0.008,28014,0.0057475733254658285
MFS-685,6566861,6513664,0.9918991737452644,0.0044,34910,0.0053160863310491874
MFS-686,5256676,5207395,0.9906250642040711,0.0040999999999999,30086,0.005723388696583164
MFS-687,6116402,6059143,0.9906384505138806,0.0045,31046,0.005075859958191107
MFS-688,4506053,4462026,0.990229364812176,0.0055,24531,0.005444010534274675
MFS-689,5468261,5416000,0.9904428482839426,0.0060999999999999,29022,0.005307354568481643
MFS-69,4717175,4657686,0.987388850318252,0.0086,26204,0.005555019688690795
MFS-690,6592830,6536176,0.991406725184784,0.0044,36203,0.005491268544767574
MFS-691,6888794,6825937,0.9908754710911664,0.0052,37047,0.005377864398325744
MFS-692,6929901,6839266,0.986921169580922,0.0093,38435,0.005546255278394309
MFS-693,5424979,5368407,0.989571941200141,0.0059,30092,0.0055469339143985625
MFS-694,4536359,4496031,0.9911100510343208,0.0043,25542,0.005630506756630152
MFS-695,6195774,6125998,0.9887381302158536,0.0074,33203,0.00535897532737637
MFS-696,5687394,5636731,0.9910920537595952,0.0045,32559,0.005724766035199952
MFS-697,6303360,6244978,0.9907379556300132,0.0049,34265,0.0054359896943852164
MFS-698,6800730,6725810,0.988983535591032,0.0067,37699,0.005543375490572336
MFS-699,5141944,5089316,0.9897649604896512,0.0064,27135,0.005277186993868467
MFS-7,5338142,5281552,0.9893989331868654,0.0055,28995,0.005431665174886692
MFS-70,4166281,4127715,0.9907433032001444,0.0049,22668,0.00544082360263266
MFS-700,5847250,5787686,0.9898133310530592,0.0063,30773,0.005262815853606396
MFS-701,4803058,4745914,0.9881025796482158,0.0075,26240,0.005463186161816076
MFS-702,5671178,5602798,0.9879425403328904,0.0065,32845,0.005791565702928034
MFS-703,4269485,4226919,0.9900301792839185,0.006,22927,0.005369968509082477
MFS-704,6815231,6746505,0.9899158223690436,0.0056,37140,0.0054495584962564
MFS-705,6165976,6115510,0.9918154076499812,0.0044,33201,0.005384549015435675
MFS-706,5617639,5565030,0.9906350336858598,0.0059,29461,0.005244374015489425
MFS-707,7833987,7761920,0.9908007250969398,0.0049,43556,0.005559876471584648
MFS-708,6496522,6429890,0.9897434350256952,0.0059,35584,0.005477392364714535
MFS-709,6307009,6254646,0.9916976493929214,0.0046,33259,0.005273339549697805
MFS-71,5221686,5174850,0.9910304832577064,0.0052,27536,0.0052733925402638155
MFS-710,5471864,5409989,0.9886921531675494,0.0070999999999999,28390,0.005188359944618507
MFS-711,5916706,5843729,0.9876659411503632,0.0064,31783,0.005371738937172136
MFS-713,4352326,4292026,0.9861453392967346,0.0098999999999999,22675,0.005209857901269344
MFS-714,5467295,5407211,0.9890102875370728,0.0065,27446,0.0050200327584299
MFS-715,5625005,5578492,0.9917310295724182,0.0069999999999999,26434,0.004699373600556799
MFS-716,6750545,6689873,0.9910122812306266,0.0059,34750,0.005147732516411638
MFS-717,5115901,5071190,0.9912603860004328,0.0045,26637,0.005206707479288595
MFS-718,5233335,5188844,0.9914985377393192,0.0034999999999999,28757,0.0054949664028769414
MFS-719,4905951,4856274,0.9898741344950244,0.0039,26934,0.005490067063450083
MFS-72,3983667,3944834,0.9902519462595644,0.0044,24170,0.006067274197366397
MFS-720,5674808,5614747,0.9894162057993856,0.0042,30758,0.0054200952701835906
MFS-721,13806121,13665771,0.9898342191843748,0.0052,68484,0.004960408502866229
MFS-722,5957105,5902075,0.9907622914150414,0.0036,31471,0.005282935251267184
MFS-723,10562979,10449438,0.9892510436686468,0.0043,51763,0.004900416823700965
MFS-724,11172276,11064217,0.9903279331803116,0.0043,54135,0.004845476427542606
MFS-725,6393269,6334386,0.9907898447570406,0.0036,36074,0.0056424968197020964
MFS-726,5396647,5343892,0.9902244856852784,0.0043,30904,0.005726518706893373
MFS-727,5269383,5209148,0.9885688703971603,0.0031,34914,0.006625823175123159
MFS-728,6159704,6072387,0.9858244811763682,0.0037,32933,0.005346523144618637
MFS-729,5206604,5154984,0.9900856681245588,0.0032,29482,0.005662424106000764
MFS-73,4441017,4398735,0.9904792078030776,0.0054,24335,0.005479600731093801
MFS-730,5185038,5135368,0.9904205137937272,0.0029,28991,0.005591280141052004
MFS-731,4111255,4072675,0.9906160041155316,0.0038,22079,0.005370379604281418
MFS-732,6277617,6214699,0.9899774070319995,0.0032,41103,0.006547548217739311
MFS-733,7859136,7775258,0.9893273255482536,0.0051,38039,0.004840099471494067
MFS-734,7593788,7500403,0.987702448369641,0.0036,43181,0.005686358376083188
MFS-735,6973376,6895122,0.9887781757358272,0.0033,33970,0.00487138510815995
MFS-736,8644820,8543914,0.988327576514028,0.0039,41782,0.00483318333984976
MFS-737,6723657,6659480,0.9904550455206148,0.0032,44721,0.006651291105420756
MFS-738,4811607,4765144,0.9903435588151734,0.0036,25982,0.005399859132302368
MFS-739,16613214,16450265,0.9901916029011604,0.0046999999999999,81790,0.004923189456296656
MFS-74,7179578,7089245,0.987418062732935,0.0088,39992,0.005570243822129936
MFS-740,4861734,4813088,0.989994104983942,0.0034,26949,0.005543084010766529
MFS-741,6347558,6286065,0.9903123374374838,0.0031,35317,0.0055638719646200945
MFS-742,5134780,5080438,0.9894168786199214,0.0037,31827,0.006198318136317427
MFS-743,5020637,4962234,0.9883674123422984,0.0037,31233,0.006220923759275965
MFS-744,4380163,4336873,0.9901168061553872,0.0033,23515,0.005368521673736799
MFS-745,5205264,5142045,0.9878547946847652,0.0032,32776,0.006296702722474787
MFS-746,5405521,5338311,0.9875664158921962,0.0037,32862,0.006079339993314243
MFS-747,5910903,5839606,0.9879380527814448,0.0044,28688,0.0048534039553685794
MFS-748,5224441,5175100,0.9905557360108,0.0028,31519,0.006032989940933394
MFS-75,5766177,5690248,0.9868320032492932,0.008,35662,0.006184687011862452
MFS-750,3966369,3923777,0.9892617151858538,0.0027,27174,0.006851102355832249
MFS-751,7113507,6925060,0.973508566168558,0.0227,37198,0.005229206915801165
MFS-752,6007273,5938387,0.9885329000363392,0.0046999999999999,40475,0.00673766615900426
MFS-753,5121779,5058071,0.9875613531938804,0.0040999999999999,30397,0.005934851933283337
MFS-754,4701205,4644130,0.9878594955974054,0.0043,27294,0.00580574554821583
MFS-755,3143191,3100707,0.9864837994254884,0.0034999999999999,19784,0.006294240470909976
MFS-756,3978647,3936758,0.9894715464830128,0.0042,24058,0.006046779219166716
MFS-757,4268518,4225165,0.9898435475731858,0.0036,28438,0.0066622654513814866
MFS-758,5196459,5139032,0.9889488207258058,0.0044,32123,0.006181709506415811
MFS-759,4867740,4814259,0.9890131765459946,0.0036,31729,0.006518219954229272
MFS-76,5908647,5844457,0.9891362608055616,0.0062,36057,0.006102412278140833
MFS-760,4937788,4892218,0.9907711712207976,0.0033,27870,0.005644227739222502
MFS-761,5251089,5147188,0.9802134376316988,0.0139,29167,0.005554466892486492
MFS-762,4546848,4501918,0.9901184292943156,0.0036,24735,0.005440032303696979
MFS-763,5134285,5074193,0.9882959360456228,0.0037,31065,0.006050501676474913
MFS-764,5044550,4983158,0.9878300343935534,0.0033,31988,0.006341100791943781
MFS-765,5138386,5083966,0.9894091257449324,0.0038,30569,0.005949144342211737
MFS-766,4696944,4642592,0.9884282205621358,0.0046999999999999,29605,0.0063030344836983365
MFS-767,4742557,4690261,0.9889730371190056,0.0044,29895,0.006303561559724005
MFS-768,3895342,3850042,0.9883707258566772,0.004,25705,0.0065989071049473965
MFS-769,5303077,5244696,0.9889911083697256,0.0036,31639,0.0059661588922808395
MFS-77,5731598,5666550,0.9886509835476948,0.0063,35558,0.006203854492237593
MFS-770,4997795,4945380,0.9895123749573562,0.0042,31242,0.006251156760131218
MFS-771,5117961,5053313,0.9873684070667986,0.0059,32727,0.006394538762604873
MFS-772,5187861,5132563,0.9893408863498848,0.0037,31757,0.0061214053344914214
MFS-773,5066352,5002558,0.987408296936336,0.0048,32161,0.0063479600312019374
MFS-774,5207214,5154973,0.9899675719108144,0.0036,28883,0.0055467280584204914
MFS-776,4899988,4735179,0.9663654278337008,0.0269,33013,0.006737363438441074
MFS-777,4838938,4793100,0.990527260320343,0.0039,26684,0.00551443312561558
MFS-778,5448727,4736817,0.8693437935136041,0.1282,504072,0.09251188396849393
MFS-779,5111879,5057790,0.9894189592515784,0.0036,29235,0.005719032081940907
MFS-780,5870843,5813759,0.9902766945053716,0.0037,32361,0.005512155579701246
MFS-781,8154190,8085819,0.9916152309426196,0.0038,42639,0.005229090810981839
MFS-782,4328932,4280875,0.9888986475186028,0.0046999999999999,24013,0.005547095680874636
MFS-783,4609269,4560301,0.9893761895866784,0.0039,27682,0.006005724551984273
MFS-784,4808145,4763267,0.990666254865442,0.0034999999999999,27436,0.005706150708849255
MFS-786,4589955,4530410,0.9870271059302324,0.0032,29513,0.006429910532891935
MFS-787,4576678,4527453,0.9892443820605252,0.0040999999999999,27849,0.006084981289922516
MFS-788,5242391,5177641,0.9876487656109588,0.0051,32942,0.006283773949711115
MFS-789,4830197,4782372,0.9900987475252044,0.0033,28895,0.005982157663548713
MFS-79,6918046,6818204,0.9855678901238876,0.0101,40163,0.005805541044393171
MFS-790,5604719,5550457,0.990318515522366,0.0040999999999999,29825,0.005321408620128859
MFS-791,4603204,4550301,0.9885073527047682,0.004,27241,0.005917834621276832
MFS-792,6307759,6247321,0.9904184671608413,0.0029,35645,0.0056509768366229595
MFS-793,6891270,6811524,0.988427967558955,0.005,40258,0.005841884006866659
MFS-794,5505376,5451600,0.9902320931395058,0.0038,30874,0.005607973006748313
MFS-795,4911294,4852593,0.9880477527918304,0.0055,29051,0.00591514171214348
MFS-796,4457335,4407137,0.9887381136934962,0.0031,26456,0.00593538515727447
MFS-797,4826894,4765867,0.987356880014353,0.0055,28888,0.005984800992107968
MFS-798,4793309,4709871,0.9825928184475484,0.0135,27843,0.005808722116600453
MFS-799,4914771,4863928,0.9896550622602762,0.0037,28994,0.005899359298734366
MFS-8,5719582,5650661,0.9879499935484796,0.0073,31556,0.005517186395789063
MFS-80,4390209,4346284,0.9899947815696246,0.0056,25016,0.005698134189055692
MFS-800,8108878,8024915,0.9896455465232058,0.0046,44408,0.00547646665790261
MFS-801,6189125,6130093,0.9904619796821036,0.0037,38247,0.00617971037909236
MFS-802,4580599,4540655,0.9912797431078336,0.0040999999999999,24769,0.005407371394003273
MFS-803,4480395,4435043,0.989877678195784,0.0037,26038,0.00581154116991917
MFS-804,5195252,5141574,0.989667873666186,0.0036,32748,0.006303447840451243
MFS-805,6267521,6204778,0.9899891839213624,0.0034999999999999,37158,0.005928659832172879
MFS-806,5904404,5841564,0.9893570968382244,0.0033,37331,0.006322568713116514
MFS-807,6714921,6632518,0.987728373870668,0.0063,37538,0.00559023702587119
MFS-808,6040120,5978905,0.9898652675774654,0.0034999999999999,36445,0.006033820520122117
MFS-809,6181494,6110434,0.9885043971570628,0.0043,35495,0.005742139359837605
MFS-81,3804316,3747035,0.9849431540387288,0.0112,22276,0.005855454699346742
MFS-811,6077918,6004124,0.9878586713410744,0.0063,35163,0.005785369266252029
MFS-812,5982375,5921568,0.9898356421989596,0.0034999999999999,34115,0.0057025846758185506
MFS-813,5976285,5911854,0.9892188876534502,0.0038,36033,0.006029330930502812
MFS-814,4376109,4302650,0.9832136265344396,0.0091,31698,0.0072434210391011744
MFS-815,4317246,4261044,0.986981978789256,0.0043,33819,0.007833466056833454
MFS-816,3763315,3704635,0.984407364251996,0.0058,31263,0.008307303534251053
MFS-817,4077492,4031015,0.988601571750478,0.0044,28267,0.006932447690884495
MFS-818,4224032,4173585,0.9880571454004136,0.0046,29633,0.007015335111097643
MFS-819,4807987,4742101,0.9862965519665506,0.0056999999999999,36982,0.007691784524375794
MFS-82,5303432,5184281,0.977533227540204,0.0173,36948,0.0069668094169963906
MFS-820,4406209,4343197,0.9856992711875446,0.0056,34258,0.007774937593745553
MFS-821,4767527,4669456,0.9794293771173188,0.0127,36748,0.0077079794199382615
MFS-822,4267811,4209406,0.986314998485172,0.0038,33072,0.007749171647947859
MFS-823,4584670,4519236,0.9857276532443991,0.0044,38375,0.00837028619289938
MFS-824,4226734,4176222,0.98804940173666,0.0033,30120,0.0071260694427423155
MFS-825,5263883,5196805,0.9872569356119808,0.0042,40058,0.00760997157421622
MFS-826,4877992,4822257,0.988574192003595,0.0038,34335,0.007038756931130678
MFS-828,4401887,4348931,0.9879697048106868,0.0034999999999999,35058,0.007964311669063745
MFS-829,4695764,4608349,0.981384285922376,0.0089,38751,0.008252331250037267
MFS-83,5813852,5747550,0.9885958569292784,0.0068,36100,0.0062093083896872505
MFS-830,4265870,4218304,0.9888496367681152,0.0038,30743,0.007206736257785633
MFS-831,5001393,4950178,0.9897598529049808,0.0034999999999999,33001,0.006598361696431374
MFS-832,4075351,4026337,0.987973060479944,0.0039,28937,0.007100492693758158
MFS-833,5139155,5084457,0.9893566160195596,0.0036,36552,0.007112453311877147
MFS-834,6672691,6613707,0.9911603879154602,0.0066,37805,0.005665630253221676
MFS-835,4755778,4708962,0.9901559744798852,0.0036,31337,0.006589247858079162
MFS-836,5761517,5680370,0.9859156885243938,0.0067,39996,0.006941921719574896
MFS-837,4938617,4887503,0.9896501388951604,0.0034999999999999,32430,0.00656661571448039
MFS-838,3995046,3948234,0.988282487861216,0.0046999999999999,26817,0.00671256350990702
MFS-839,9064155,8976596,0.9903400813423866,0.0055,58007,0.006399603713749378
MFS-84,6027886,5950589,0.9871767647895132,0.0079,42430,0.007038951964254135
MFS-840,5803328,5716171,0.9849815485183674,0.0069,40199,0.0069268874687076105
MFS-841,6050566,5976899,0.9878247754011772,0.0055,41238,0.006815560726054389
MFS-842,6080440,6007531,0.9880092559091118,0.0044,42409,0.006974659728572275
MFS-843,5743223,5680061,0.9890023424129624,0.0038,40065,0.006976048117929601
MFS-844,4121720,4074706,0.9885935968479178,0.0033,29634,0.007189716914297915
MFS-845,6650442,6571988,0.9882031901037556,0.0046,47082,0.007079529450824472
MFS-846,6630357,6553100,0.9883479878986908,0.0051,43624,0.006579434561366756
MFS-847,6475104,6410391,0.9900058748091152,0.0038,42923,0.00662892827667324
MFS-848,5645422,5587695,0.9897745465263712,0.0034999999999999,37606,0.006661326646617383
MFS-849,6903946,6817336,0.9874550003722508,0.0062,46209,0.006693128828064414
MFS-85,5878252,5802187,0.9870599286998925,0.008,41768,0.007105513679917091
MFS-850,5488383,5419566,0.9874613342399756,0.004,39900,0.007269900806849668
MFS-851,4588425,4505236,0.9818698137160354,0.0111,30793,0.0067110173970371095
MFS-852,5046620,5005644,0.9918805061605588,0.004,29969,0.0059384300779531645
MFS-853,5592470,5514731,0.986099344296885,0.0079,38110,0.006814520238821129
MFS-854,6164529,6098919,0.9893568511073596,0.0033,45623,0.007400889832783656
MFS-855,7341500,7258689,0.9887201525573792,0.005,50608,0.006893414152421167
MFS-856,5738280,5671432,0.9883505161825494,0.0045,38997,0.006795938852757272
MFS-857,6395347,6330428,0.9898490261748112,0.0032,43775,0.006844820148148334
MFS-858,6118342,6047441,0.988411729844458,0.0037,43532,0.007114999455734903
MFS-859,6854850,6782780,0.9894862761402512,0.0034,46813,0.006829179340175204
MFS-86,3711186,3660430,0.9863235095195984,0.0091,25105,0.006764683850391762
MFS-860,6095573,6015552,0.986872275994398,0.0064,40425,0.006631862172760461
MFS-861,8170339,8046582,0.9848528928848608,0.0091,53198,0.006511112941580514
MFS-862,4773437,4719775,0.988758205041776,0.0034,35274,0.0073896439818939685
MFS-863,7619277,7477198,0.9813526926504968,0.0113,52255,0.0068582622734414305
MFS-864,9525975,9430157,0.98994139707484,0.0044,62537,0.006564892307611557
MFS-865,9319868,9230321,0.9903918167081336,0.0043,59530,0.006387429521533996
MFS-866,7917949,7838029,0.9899064770434868,0.0033,52597,0.006642755592388887
MFS-867,9265313,9158147,0.9884336341362672,0.0055,62114,0.006703928944440409
MFS-868,8160944,8074616,0.9894218119864564,0.0045,53492,0.006554633875688891
MFS-869,8141087,8055052,0.9894320009109348,0.0037,53991,0.006631915369532349
MFS-87,6295224,6227804,0.9892902937210812,0.0067,37531,0.005961821215575491
MFS-88,4521251,4456665,0.9857150156007708,0.0056,44735,0.009894385425626668
MFS-89,4112811,4051191,0.985017546393452,0.0068,34358,0.008353897127779517
MFS-9,4706473,4659468,0.9900126910321168,0.0056999999999999,23399,0.004971663494085699
MFS-90,6321197,6225591,0.9848753329472252,0.0113,36488,0.005772324450574788
MFS-91,5520329,5448832,0.9870484168606616,0.0083,34535,0.006255967714967713
MFS-92,4871389,4823820,0.9902350233167584,0.0046999999999999,33551,0.006887357999946216
MFS-93,5209673,5155306,0.9895642202495244,0.006,30352,0.00582608543760808
MFS-94,5770671,5708213,0.9891766486081082,0.0069,35746,0.006194426956587891
MFS-95,5583285,5511637,0.9871674112999784,0.0076,35904,0.006430622832257354
MFS-96,6099992,6038130,0.989858675224492,0.0053,40435,0.006628697217963565
MFS-97,5260362,5196207,0.9878040712787448,0.0078,32621,0.006201284246217275
MFS-98,5982986,5928060,0.9908196342094064,0.0052,35505,0.005934327775461951
MFS-99,4559378,4510388,0.989255113307122,0.0053,33457,0.007338062340959666
