pid,Original_ID,SampleID,Sampling_Week,Coll2014,Freschi2020,Lipworth2019,Shitikov2017,Stucki2016,F2,Lineage,Paired_Sample_Num,total_samples
T0243,243-05,MFS-153,5,4.3.3,4.2.1.2.1.1.i4.1,lam,,4.3/LAM,0.0076239912405207,4,2,2
T0244,244-01,MFS-154,1,3.1.1,3.1.1.i1,"east_african_indian,ghana,mungi",,,0.0100244930939575,3,1,2
T0244,244-04,MFS-155,4,3.1.1,3.1.1.i1,"east_african_indian,ghana,mungi",,,0.0111440120900858,3,2,2
T0245,245-01,MFS-156,1,2.2.1.1,2.2.1.1.1,"beijing,mungi","lin2.2.1,pacific_RD150",,0.008520674046179,2,1,2
T0245,245-08,MFS-157,8,2.2.1.1,2.2.1.1.1,"beijing,mungi","lin2.2.1,pacific_RD150",,0.0089313307373756,2,2,2
T0246,246-01,MFS-158,1,2.2.1.1,2.2.1.1.1,"beijing,mungi","lin2.2.1,pacific_RD150",,0.008767958828715,2,1,2
T0246,246-08,MFS-159,8,2.2.1.1,2.2.1.1.1,"beijing,mungi","lin2.2.1,pacific_RD150",,0.0082394534995206,2,2,2
T0249,249-01,MFS-162,1,2.2.1,2.2.1.1.1,"beijing,mungi",lin2.2.1,,0.0081028887694359,2,1,2
T0249,249-08,MFS-163,8,2.2.1,2.2.1.1.1,"beijing,mungi",lin2.2.1,,0.0065455945581723,2,2,2
T0250,250-01,MFS-164,1,2.2.1.1,2.2.1.1.1,"beijing,mungi","lin2.2.1,pacific_RD150",,0.0089157319528329,2,1,2
T0250,250-06,MFS-165,6,2.2.1.1,2.2.1.1.1,"beijing,mungi","lin2.2.1,pacific_RD150",,0.008187068917176,2,2,2
T0251,251-01,MFS-166,1,2.2.1.1,2.2.1.1.1,"beijing,mungi","lin2.2.1,pacific_RD150",,0.0095649188208171,2,1,2
T0251,251-07,MFS-167,7,2.2.1.1,2.2.1.1.1,"beijing,mungi","lin2.2.1,pacific_RD150",,0.008432860700908,2,2,2
T0254,254-01,MFS-169,1,2.2.1.1,2.2.1.1.1,"beijing,mungi","lin2.2.1,pacific_RD150",,0.0090930018416206,2,1,2
T0254,254-06,MFS-170,6,2.2.1.1,2.2.1.1.1,"beijing,canetti,mungi","lin2.2.1,pacific_RD150",,0.0088669145589016,2,2,2
T0256,256-01,MFS-172,1,2.2.1.1,2.2.1.1.1,"beijing,mungi","lin2.2.1,pacific_RD150",,0.008223475054046,2,1,2
T0256,256-08,MFS-173,8,2.2.1.1,2.2.1.1.1,"beijing,mungi","lin2.2.1,pacific_RD150",,0.0078380023237371,2,2,2
T0257,257-01,MFS-174,1,4.1.1.1,4.1.i1.2.1,xtype,,4,0.007300372570738,4,1,2
T0257,257-07,MFS-175,7,4.1.1.1,4.1.i1.2.1,xtype,,4,0.0079642198595472,4,2,2
T0258,258-01,MFS-176,1,4.3.2.1,4.2.1.2.1.1.i1,lam,,4.3/LAM,0.0085125858123569,4,1,2
T0258,S0258-06,MFS-272,6,4.3.2.1,4.2.1.2.1.1.i1,lam,,4.3/LAM,0.0075644644612896,4,2,2
T0259,S0259-01,MFS-260,1,4.1.1.3,4.1.i1.2.1,xtype,,4,0.0079898590250835,4,1,2
T0259,259-08,MFS-177,8,4.1.1.3,4.1.i1.2.1,xtype,,4,0.008958390632981,4,2,2
T0264,264-01,MFS-182,1,2.2.1,2.2.1.1.1,"beijing,mungi",lin2.2.1,,0.0112249058594967,2,1,2
T0264,S0264-06,MFS-880,6,2.2.1,2.2.1.1.1,"beijing,mungi",lin2.2.1,,0.0075349191398969,2,2,2
T0266,266-01,MFS-185,1,4.3.4.2.1,4.2.1.2.1.1.i3.1,"lam,canetti",,4.3/LAM,0.004849453770317,4,1,2
T0266,266-05,MFS-186,5,4.3.4.2.1,4.2.1.2.1.1.i3.1,"lam,canetti",,4.3/LAM,0.005197730324425,4,2,2
T0267,S0267-01,MFS-270,1,2.2.1.1,"2.2.1.1.1,4.2.1.2.1.1.i1","beijing,lam,mungi","lin2.2.1,pacific_RD150",,0.2500453458652815,2,1,2
T0267,S0267-06,MFS-280,6,4.3.2.1,4.2.1.2.1.1.i1,"lam,canetti",,4.3/LAM,0.0105983364636436,4,2,2
T0268,268-01,MFS-187,1,2.2.1,2.2.1.1.1,"beijing,mungi","lin2.2.1,asian_african_2",,0.0079866552090178,2,1,2
T0268,268-09,MFS-188,9,2.2.1,2.2.1.1.1,"beijing,mungi","lin2.2.1,asian_african_2",,0.0082755263478155,2,2,2
T0269,S0269-01,MFS-382,1,4.8,4.2.1.1.1.1.1.1.i1,canetti,,4.10/PGG3,0.0066957863625663,4,1,3
T0269,269-07,MFS-189,7,4.8,4.2.1.1.1.1.1.1.i1,canetti,,4.10/PGG3,0.0076719747276126,4,2,3
T0270,270-01,MFS-190,1,4.3.2.1,4.2.1.2.1.1.i1,lam,,4.3/LAM,0.0092512286788089,4,1,2
T0270,S0270-08,MFS-261,8,4.3.2.1,4.2.1.2.1.1.i1,lam,,4.3/LAM,0.0099471705297225,4,2,2
T0271,S0271-01A,MFS-276,1,2.2.1.1,2.2.1.1.1,"beijing,mungi","lin2.2.1,pacific_RD150",,0.0089118198874296,2,1,2
T0271,S0271-05,MFS-268,5,2.2.1.1,2.2.1.1.1,"beijing,mungi","lin2.2.1,pacific_RD150",,0.0104669887278582,2,2,2
T0272,S0272-02,MFS-383,2,2.2.1,2.2.1.1.1,"beijing,mungi",lin2.2.1,,0.0069872016603251,2,1,2
T0272,S0272-09,MFS-279,9,2.2.1,2.2.1.1.1,"beijing,mungi",lin2.2.1,,0.0072781053573861,2,2,2
T0273,273-01,MFS-191,1,4.1.1.2,4.1.i1.2.1,xtype,,4,0.0168026884301488,4,1,2
T0273,S0273-05,MFS-273,5,4.1.1.2,4.1.i1.2.1,xtype,,4,0.0186525041050903,4,2,2
T0274,S0274-01,MFS-385,1,4.1.1.1,4.1.i1.2.1,"xtype,westafrican1",,4,0.0077626836706404,4,1,2
T0274,S0274-08,MFS-271,8,4.1.1.1,4.1.i1.2.1,"xtype,westafrican1",,4,0.0096727222299265,4,2,2
T0276,S0276-01,MFS-321,1,2.2.1,2.2.1.1.1,"beijing,mungi",lin2.2.1,,0.009434121194764,2,1,2
T0276,S0276-08,MFS-322,8,2.2.1,2.2.1.1.1,"beijing,mungi",lin2.2.1,,0.0106913756236635,2,2,2
T0277,S0277-01,MFS-294,1,2.2.1.1,2.2.1.1.1,"beijing,mungi","lin2.2.1,pacific_RD150",,0.0087949950131471,2,1,2
T0277,S0277-06,MFS-295,6,2.2.1.1,2.2.1.1.1,"beijing,mungi","lin2.2.1,pacific_RD150",,0.0091077599029726,2,2,2
T0278,S0278-01,MFS-296,1,4.3.3,4.2.1.2.1.1.i4.1,lam,,4.3/LAM,0.0098394614189539,4,1,2
T0278,S0278-06,MFS-297,6,4.3.3,4.2.1.2.1.1.i4.1,lam,,4.3/LAM,0.0083657530640301,4,2,2
T0279,S0279-01,MFS-298,1,4.3.2.1,4.2.1.2.1.1.i1,lam,,4.3/LAM,0.0127587184576127,4,1,2
T0279,S0279-06,MFS-299,6,4.3.2.1,4.2.1.2.1.1.i1,lam,,4.3/LAM,0.0121382444391293,4,2,2
T0280,S0280-01,MFS-300,1,4.3.4.2.1,4.2.1.2.1.1.i3.1,lam,,4.3/LAM,0.005855685681904,4,1,2
T0280,S0280-06,MFS-301,6,4.3.4.2.1,4.2.1.2.1.1.i3.1,lam,,4.3/LAM,0.0074626865671641,4,2,2
T0282,S0282-02,MFS-323,2,2.2.1.1,2.2.1.1.1,"beijing,mungi","lin2.2.1,pacific_RD150",,0.0087220794623443,2,1,2
T0282,S0282-05,MFS-654,5,2.2.1.1,2.2.1.1.1,"beijing,mungi","lin2.2.1,pacific_RD150",,0.008542469928197,2,2,2
T0283,S0283-01,MFS-324,1,2.2.1.1,2.2.1.1.1,"beijing,mungi","lin2.2.1,pacific_RD150",,0.0078154239041895,2,1,2
T0283,S0283-06,MFS-761,6,2.2.1.1,2.2.1.1.1,"beijing,mungi","lin2.2.1,pacific_RD150",,0.0086734912408446,2,2,2
T0284,S0284-01,MFS-325,1,2.2.1.1,2.2.1.1.1,"beijing,mungi","lin2.2.1,pacific_RD150",,0.0087697837664903,2,1,2
T0284,S0284-07,MFS-326,7,2.2.1.1,2.2.1.1.1,"beijing,mungi","lin2.2.1,pacific_RD150",,0.0106448626966985,2,2,2
T0285,S0285-01,MFS-327,1,4.3.2.1,4.2.1.2.1.1.i1,lam,,4.3/LAM,0.0109527381845461,4,1,2
T0285,S0285-08,MFS-328,8,4.3.2.1,4.2.1.2.1.1.i1,lam,,4.3/LAM,0.0124440347642875,4,2,2
T0286,S0286-01,MFS-762,1,2.2.1.1,2.2.1.1.1,"beijing,ghana,mungi","lin2.2.1,pacific_RD150",,0.0086826420740232,2,1,2
T0286,S0286-08,MFS-302,8,2.2.1.1,2.2.1.1.1,"beijing,ghana,mungi","lin2.2.1,pacific_RD150",,0.0087831836573571,2,2,2
T0287,S0287-01,MFS-303,1,2.2.1.1,2.2.1.1.1,"beijing,mungi","lin2.2.1,pacific_RD150",,0.0090397192131909,2,1,2
T0287,S0287-05,MFS-882,5,2.2.1,2.2.1.1.1,"beijing,mungi",lin2.2.1,,0.0069693393600676,2,2,2
T0288,S0288-01,MFS-305,1,2.2.1.1,2.2.1.1.1,"beijing,mungi","lin2.2.1,pacific_RD150",,0.0096911957950065,2,1,2
T0288,S0288-04,MFS-306,4,2.2.1.1,2.2.1.1.1,"beijing,mungi","lin2.2.1,pacific_RD150",,0.0088605427617498,2,2,2
T0289,S0289-01,MFS-329,1,4.1.1.1,4.1.i1.2.1,"xtype,westafrican1",,4,0.0095802919708029,4,1,2
T0289,S0289-08,MFS-307,8,4.1.1.1,4.1.i1.2.1,"xtype,westafrican1",,4,0.0091381535349307,4,2,2
T0290,S0290-01,MFS-264,1,2.2.1.1,2.2.1.1.1,"beijing,mungi","lin2.2.1,pacific_RD150",,0.0097291407222914,2,1,2
T0290,S0290-08,MFS-266,8,2.2.1.1,2.2.1.1.1,"beijing,mungi","lin2.2.1,pacific_RD150",,0.0089678874449575,2,2,2
T0291,S0291-01,MFS-308,1,4.1.2,4.1.i1.1.1.1,haarlem,,4,0.0127953675165779,4,1,2
T0291,S0291-09,MFS-309,9,4.1.2,4.1.i1.1.1.1,haarlem,,4,0.0125628140703517,4,2,2
T0292,S0292-01,MFS-310,1,4.8,4.2.1.1.1.1.1.1.i1,,,4.10/PGG3,0.0084503950834064,4,1,2
T0292,S0292-08,MFS-311,8,4.8,4.2.1.1.1.1.1.1.i1,,,4.10/PGG3,0.0094896933132227,4,2,2
T0294,S0294-01,MFS-282,1,2.2.1.1,2.2.1.1.1,"beijing,mungi","lin2.2.1,pacific_RD150",,0.0089446232382643,2,1,2
T0294,S0294-05,MFS-283,5,2.2.1.1,2.2.1.1.1,"beijing,mungi","lin2.2.1,pacific_RD150",,0.0101145527317178,2,2,2
T0295,S0295-01,MFS-763,1,2.2.1.1,2.2.1.1.1,"beijing,mungi","lin2.2.1,pacific_RD150",,0.0083896321808628,2,1,2
T0295,S0295-05,MFS-284,5,2.2.1.1,2.2.1.1.1,"beijing,mungi","lin2.2.1,pacific_RD150",,0.0087717340356672,2,2,2
T0297,S0297-01,MFS-285,1,4.3.4.1,4.2.1.2.1.1.i3.2,lam,,4.3/LAM,0.0161251648483395,4,1,2
T0297,S0297-06,MFS-286,6,4.3.4.1,4.2.1.2.1.1.i3.2,lam,,4.3/LAM,0.0150573936529372,4,2,2
T0299,S0299-01,MFS-259,1,2.2.1,2.2.1.1.1,"beijing,canetti,mungi","lin2.2.1,asian_african_2",,0.0093578042110118,2,1,2
T0299,S0299-09,MFS-312,9,2.2.1,2.2.1.1.1,"beijing,canetti,mungi","lin2.2.1,asian_african_2",,0.0091008553809429,2,2,2
T0305,S0305-01,MFS-313,1,"4.3.2.1,2.2.1.1","2.2.1.1.1,4.2.1.2.1.1.i1","beijing,lam","lin2.2.1,pacific_RD150",4.3/LAM,0.435704002303484,"2,4",1,2
T0305,S0305-08,MFS-314,8,4.3.2.1,4.2.1.2.1.1.i1,lam,,4.3/LAM,0.0108941014819903,4,2,2
T0306,S0306-01,MFS-287,1,2.2.1,2.2.1.1.1,"beijing,mungi,ethiopian","lin2.2.1,asian_african_2",,0.0095544655630492,2,1,2
T0306,S0306-06,MFS-288,6,2.2.1,2.2.1.1.1,"beijing,mungi,ethiopian","lin2.2.1,asian_african_2",,0.007846733924386,2,2,2
T0310,S0310-01,MFS-315,1,2.2.1.1,2.2.1.1.1,"beijing,mungi","lin2.2.1,pacific_RD150",,0.0092286001153575,2,1,2
T0310,S0310-07,MFS-316,7,2.2.1.1,2.2.1.1.1,"beijing,mungi","lin2.2.1,pacific_RD150",,0.0092042101554586,2,2,2
T0311,S0311-01,MFS-317,1,"4.3.2.1,2.2.1.1","2.2.1.1.1,4.2.1.2.1.1.i1","beijing,lam","lin2.2.1,pacific_RD150",4.3/LAM,0.3784680686860891,"2,4",1,2
T0311,S0311-08,MFS-318,8,2.2.1.1,2.2.1.1.1,"beijing,canetti,mungi","lin2.2.1,pacific_RD150",,0.0091900063653723,2,2,2
T0312,S0312-01,MFS-289,1,3,3.1.1,"east_african_indian,ghana,mungi",,,0.0061891569021172,3,1,2
T0312,S0312-05,MFS-290,5,3,3.1.1,"east_african_indian,ghana,mungi",,,0.0097990939531219,3,2,2
T0320,S0320-01,MFS-293,1,4.3.2.1,4.2.1.2.1.1.i1,lam,,4.3/LAM,0.0100867460157353,4,1,2
T0320,S0320-04,MFS-267,4,4.3.2.1,4.2.1.2.1.1.i1,lam,,4.3/LAM,0.0122263115214272,4,2,2
T0321,S0321-01,MFS-320,1,2.2.1.1,2.2.1.1.1,"beijing,mungi","lin2.2.1,pacific_RD150",,0.0085333833458364,2,1,2
T0321,S0321-08,MFS-330,8,2.2.1.1,2.2.1.1.1,"beijing,mungi","lin2.2.1,pacific_RD150",,0.0097264943054285,2,2,2
T0322,S0322-01,MFS-198,1,4.1.1.3,4.1.i1.2.1,xtype,,4,0.0757441698792896,4,1,2
T0322,S0322-05,MFS-387,5,4.1.1.3,4.1.i1.2.1,xtype,,4,0.0115137559083747,4,2,2
T0324,S0324-01,MFS-388,1,2.2.1,2.2.1.1.1,"beijing,mungi","lin2.2.1,asian_african_2",,0.0088356567838209,2,1,2
T0324,S0324-07,MFS-389,7,2.2.1,2.2.1.1.1,"beijing,mungi","lin2.2.1,asian_african_2",,0.0086129012829006,2,2,2
T0328,S0328-01,MFS-391,1,3.1.1,3.1.1.i1,"east_african_indian,ghana,mungi",,,0.009793597304128,3,1,2
T0328,S0328-08,MFS-392,8,3.1.1,3.1.1.i1,"east_african_indian,ghana,mungi",,,0.0091546273780575,3,2,2
T0329,S0329-01,MFS-393,1,4.3.2.1,4.2.1.2.1.1.i1,lam,,4.3/LAM,0.0096591944596318,4,1,2
T0329,S0329-07,MFS-394,7,4.3.2.1,4.2.1.2.1.1.i1,"lam,beijing",,4.3/LAM,0.0101232625229478,4,2,2
T0330,S0330-01,MFS-395,1,4.1.1.1,4.1.i1.2.1,xtype,,4,0.0061999686077538,4,1,2
T0330,S0330-08,MFS-396,8,4.1.1.1,4.1.i1.2.1,xtype,,4,0.0069758003145451,4,2,2
T0331,S0331-01,MFS-397,1,2.2.1,2.2.1.1.1,"beijing,mungi","lin2.2.1,asian_african_2",,0.0071072264159272,2,1,2
T0331,S0331-07,MFS-398,7,2.2.1,2.2.1.1.1,"beijing,canetti,mungi","lin2.2.1,asian_african_2",,0.0070138031646279,2,2,2
T0332,S0332-01,MFS-399,1,2.2.1.1,2.2.1.1.1,"beijing,mungi","lin2.2.1,pacific_RD150",,0.0073971212647208,2,1,2
T0332,S0332-08,MFS-400,8,2.2.1.1,2.2.1.1.1,"beijing,mungi","lin2.2.1,pacific_RD150",,0.007421105136378,2,2,2
T0334,S0334-01,MFS-402,1,2.2.1,2.2.1.1.1.i2,"beijing,mungi",lin2.2.1,,0.0089830051254383,2,1,2
T0334,S0334-08,MFS-403,8,2.2.1,2.2.1.1.1,"beijing,mungi",lin2.2.1,,0.0072650050296188,2,2,2
T0335,S0335-02,MFS-404,2,2.2.1,2.2.1.1.1,"beijing,mungi","lin2.2.1,asian_african_2",,0.0065750149432157,2,1,2
T0335,S0335-09,MFS-405,9,2.2.1,2.2.1.1.1,"beijing,mungi","lin2.2.1,asian_african_2",,0.0091871091871091,2,2,2
T0336,S0336-01,MFS-406,1,2.2.1,2.2.1.1.1,"beijing,mungi",lin2.2.1,,0.0075123665110258,2,1,2
T0336,S0336-07,MFS-407,7,2.2.1,2.2.1.1.1,"beijing,mungi",lin2.2.1,,0.0060491493383742,2,2,2
T0337,S0337-01,MFS-408,1,2.2.1.1,2.2.1.1.1,"beijing,mungi","lin2.2.1,pacific_RD150",,0.0084014634807353,2,1,2
T0337,S0337-05,MFS-409,5,2.2.1.1,2.2.1.1.1,"beijing,mungi","lin2.2.1,pacific_RD150",,0.008771021992238,2,2,2
T0338,S0338-01,MFS-410,1,4.3.2.1,4.2.1.2.1.1.i1,lam,,4.3/LAM,0.0083584085590103,4,1,2
T0338,S0338-07,MFS-411,7,4.3.2.1,4.2.1.2.1.1.i1,lam,,4.3/LAM,0.0069980694980694,4,2,2
T0339,S0339-01,MFS-412,1,4.3.4.2.1,4.2.1.2.1.1.i3.1,lam,,4.3/LAM,0.0039499670836076,4,1,2
T0339,S0339-06,MFS-413,6,4.3.4.2.1,4.2.1.2.1.1.i3.1,lam,,4.3/LAM,0.0038439282466727,4,2,2
T0340,S0340-02,MFS-414,2,2.2.1.1,2.2.1.1.1,"beijing,mungi","lin2.2.1,pacific_RD150",,0.0073616555748017,2,1,2
T0340,S0340-06,MFS-415,6,2.2.1.1,2.2.1.1.1,"beijing,mungi","lin2.2.1,pacific_RD150",,0.0082972288073244,2,2,2
T0341,S0341-01,MFS-416,1,4.4.1.1,4.2.1.2.2.1.1,stype,,4,0.0066972227454427,4,1,2
T0341,S0341-04,MFS-417,4,4.4.1.1,4.2.1.2.2.1.1,"stype,canetti",,4,0.0071559074299634,4,2,2
T0342,S0342-01,MFS-418,1,2.2.1.1,2.2.1.1.1,"beijing,mungi","lin2.2.1,pacific_RD150",,0.0073343449671219,2,1,2
T0342,S0342-05,MFS-419,5,2.2.1.1,2.2.1.1.1,"beijing,canetti,mungi","lin2.2.1,pacific_RD150",,0.0066221015249634,2,2,2
T0343,S0343-01,MFS-420,1,2.2.1,2.2.1.1.1,"beijing,mungi","lin2.2.1,asian_african_2",,0.0081694743365823,2,1,2
T0343,S0343-06,MFS-421,6,2.2.1,2.2.1.1.1,"beijing,mungi","lin2.2.1,asian_african_2",,0.0092290377039954,2,2,2
T0345,S0345-02,MFS-767,2,4.1.1.1,4.1.i1.2.1,"xtype,westafrican1",,4,0.0075716603569497,4,1,2
T0345,S0345-08,MFS-424,8,4.1.1.1,4.1.i1.2.1,"xtype,westafrican1",,4,0.0079600570613409,4,2,2
T0346,S0346-02,MFS-768,2,2.2.1.1,2.2.1.1.1,"beijing,canetti,mungi","lin2.2.1,pacific_RD150",,0.0079813958829778,2,1,3
T0346,S0346-09,MFS-769,9,2.2.1,2.2.1.1.1,"beijing,mungi",lin2.2.1,,0.0085504540439616,2,2,3
T0347,S0347-01,MFS-427,1,4.3.3,4.2.1.2.1.1.i4.1,lam,,4.3/LAM,0.0061104492525268,4,1,2
T0347,S0347-04,MFS-428,4,4.3.3,4.2.1.2.1.1.i4.1,lam,,4.3/LAM,0.0061441572904266,4,2,2
T0351,S0351-01,MFS-430,1,4.3.3,4.2.1.2.1.1.i4.1,lam,,4.3/LAM,0.0049400049400049,4,1,2
T0351,S0351-07,MFS-431,7,4.3.3,4.2.1.2.1.1.i4.1,lam,,4.3/LAM,0.0065551355264216,4,2,2
T0352,S0352-01,MFS-432,1,4.1.1.3,4.1.i1.2.1,xtype,,4,0.0116569525395503,4,1,2
T0352,S0352-08,MFS-433,8,4.1.1.3,4.1.i1.2.1,xtype,,4,0.0094693809444351,4,2,2
T0354,S0354-01,MFS-435,1,2.2.1.1,2.2.1.1.1,"beijing,mungi","lin2.2.1,pacific_RD150",,0.0072322126661454,2,1,2
T0354,S0354-07,MFS-436,7,2.2.1.1,2.2.1.1.1,"beijing,mungi","lin2.2.1,pacific_RD150",,0.0076413512547758,2,2,2
T0355,S0355-01,MFS-437,1,4.3.3,4.2.1.2.1.1.i4.1,lam,,4.3/LAM,0.0057466157172902,4,1,2
T0355,S0355-08,MFS-438,8,4.3.3,4.2.1.2.1.1.i4.1,lam,,4.3/LAM,0.0049694013711866,4,2,2
T0356,S0356-01,MFS-439,1,4.3.2.1,4.2.1.2.1.1.i1,lam,,4.3/LAM,0.010158013544018,4,1,2
T0356,S0356-07,MFS-440,7,4.3.2.1,4.2.1.2.1.1.i1,lam,,4.3/LAM,0.0096014731027226,4,2,2
T0357,S0357-01,MFS-441,1,2.2.1.1,2.2.1.1.1,"beijing,mungi","lin2.2.1,pacific_RD150",,0.0073293735290821,2,1,2
T0357,S0357-04,MFS-442,4,2.2.1.1,2.2.1.1.1,"beijing,mungi","lin2.2.1,pacific_RD150",,0.0083888707647853,2,2,2
T0359,S0359-01,MFS-444,1,2.2.1.1,2.2.1.1.1,"beijing,mungi","lin2.2.1,pacific_RD150",,0.0075665525240251,2,1,2
T0359,S0359-07,MFS-445,7,2.2.1.1,2.2.1.1.1,"beijing,mungi","lin2.2.1,pacific_RD150",,0.008922171968068,2,2,2
T0362,S0362-01,MFS-446,1,2.2.1.1,2.2.1.1.1,"beijing,mungi","lin2.2.1,pacific_RD150",,0.0071887593944014,2,1,2
T0362,S0362-07,MFS-447,7,2.2.1.1,2.2.1.1.1,"beijing,mungi","lin2.2.1,pacific_RD150",,0.0077519379844961,2,2,2
T0363,S0363-01,MFS-448,1,2.2.1.1,2.2.1.1.1,"beijing,mungi","lin2.2.1,pacific_RD150",,0.0063935250592658,2,1,2
