pid,Original_ID,SampleID,Sampling_Week,Coll2014,Freschi2020,Lipworth2019,Shitikov2017,Stucki2016,F2,Lineage,Paired_Sample_Num,total_samples
T0363,S0363-08,MFS-449,8,2.2.1.1,2.2.1.1.1,"beijing,mungi","lin2.2.1,pacific_RD150",,0.0078769598923149,2,2,2
T0364,S0364-01,MFS-450,1,2.2.1,2.2.1.1.1,"beijing,mungi",lin2.2.1,,0.0881715435825979,2,1,2
T0364,S0364-07,MFS-771,7,2.2.1,2.2.1.1.1,"beijing,mungi",lin2.2.1,,0.0087682487797336,2,2,2
T0365,S0365-01,MFS-452,1,2.2.1.1,2.2.1.1.1,"beijing,mungi","lin2.2.1,pacific_RD150",,0.0076996068862681,2,1,2
T0365,S0365-07,MFS-772,7,2.2.1.1,2.2.1.1.1,"beijing,mungi","lin2.2.1,pacific_RD150",,0.0065772222707805,2,2,2
T0366,S0366-01,MFS-454,1,2.2.1,2.2.1.1.1,"beijing,mungi","lin2.2.1,asian_african_2",,0.0075338253382533,2,1,2
T0366,S0366-06,MFS-455,6,2.2.1,2.2.1.1.1,"beijing,mungi","lin2.2.1,asian_african_2",,0.0074829931972789,2,2,2
T0367,S0367-01,MFS-456,1,2.2.1.1,2.2.1.1.1,"beijing,mungi","lin2.2.1,pacific_RD150",,0.1283773611127196,2,1,2
T0367,S0367-07,MFS-457,7,3,3.1.1,"east_african_indian,ghana,mungi",,,0.0131759678486035,3,2,2
T0368,S0368-01,MFS-458,1,2.2.1.1,2.2.1.1.1,"beijing,mungi","lin2.2.1,pacific_RD150",,0.0074038794596466,2,1,2
T0368,S0368-05,MFS-459,5,2.2.1.1,2.2.1.1.1,"beijing,mungi","lin2.2.1,pacific_RD150",,0.0082923458396,2,2,2
T0369,S0369-01,MFS-460,1,4.1.1.1,4.1.i1.2.1,"xtype,westafrican1",,4,0.0082023474500652,4,1,2
T0369,S0369-08,MFS-461,8,4.1.1.1,4.1.i1.2.1,"xtype,westafrican1",,4,0.0078979569134932,4,2,2
T0370,S0370-01,MFS-462,1,2.2.1,2.2.1.1.1,"beijing,mungi",lin2.2.1,,0.0071141837644959,2,1,2
T0370,S0370-07,MFS-463,7,2.2.1,2.2.1.1.1,"beijing,mungi",lin2.2.1,,0.0063891972721299,2,2,2
T0372,S0372-01,MFS-464,1,2.2.1.1,2.2.1.1.1,"beijing,mungi","lin2.2.1,pacific_RD150",,0.0088800620919508,2,1,2
T0372,S0372-05,MFS-465,5,2.2.1.1,2.2.1.1.1,"beijing,mungi","lin2.2.1,pacific_RD150",,0.0085628013880751,2,2,2
T0373,S0373-01,MFS-662,1,2.2.1,2.2.1.1.1,"beijing,mungi",lin2.2.1,,0.0065371456500488,2,1,2
T0373,S0373-07,MFS-466,7,2.2.1,2.2.1.1.1,"beijing,mungi",lin2.2.1,,0.0074903728749882,2,2,2
T0375,S0375-01,MFS-467,1,2.2.1,2.2.1.1.1,"beijing,mungi",lin2.2.1,,0.0092855555281159,2,1,2
T0375,S0375-07,MFS-468,7,2.2.1,2.2.1.1.1,"beijing,mungi",lin2.2.1,,0.0092399610949006,2,2,2
T0378,S0378-01,MFS-471,1,2.2.1.1,2.2.1.1.1,"beijing,mungi","lin2.2.1,pacific_RD150",,0.0075727114327838,2,1,2
T0378,S0378-08,MFS-472,8,2.2.1.1,2.2.1.1.1,"beijing,canetti,mungi","lin2.2.1,pacific_RD150",,0.00825267447784,2,2,2
T0379,S0379-01,MFS-473,1,4.3.2,4.2.1.2.1.1.i1,"lam,pinipedii",,4.3/LAM,0.0060245357606523,4,1,2
T0379,S0379-05,MFS-774,5,4.3.2,4.2.1.2.1.1.i1,"lam,pinipedii",,4.3/LAM,0.0049588067627191,4,2,2
T0380,S0380-01,MFS-474,1,2.2.1,2.2.1.1.1,"beijing,mungi",lin2.2.1,,0.0072246662621359,2,1,2
T0380,S0380-08,MFS-475,8,2.2.1,2.2.1.1.1,"beijing,mungi",lin2.2.1,,0.0059480603274457,2,2,2
T0381,S0381-01,MFS-476,1,2.2.1.1,2.2.1.1.1,"beijing,mungi","lin2.2.1,pacific_RD150",,0.0079860244571999,2,1,2
T0381,S0381-07,MFS-663,7,2.2.1.1,2.2.1.1.1,"beijing,mungi","lin2.2.1,pacific_RD150",,0.0079678015739271,2,2,2
T0383,S0383-01,MFS-664,1,4.8,4.2.1.1.1.1.1.1.i1,canetti,,4.10/PGG3,0.0061001821866491,4,1,2
T0383,S0383-05,MFS-665,5,4.8,4.2.1.1.1.1.1.1.i1,canetti,,4.10/PGG3,0.0066348028425885,4,2,2
T0384,S0384-01,MFS-777,1,2.2.1,2.2.1.1.1,"beijing,canetti,mungi",lin2.2.1,,0.0065956687041821,2,1,2
T0384,S0384-09,MFS-478,9,2.2.1,2.2.1.1.1,"beijing,mungi",lin2.2.1,,0.0052707951005078,2,2,2
T0385,S0385-01,MFS-479,1,2.2.1.1,2.2.1.1.1,"beijing,mungi","lin2.2.1,pacific_RD150",,0.0081609680596594,2,1,2
T0385,S0385-04,MFS-778,4,2.2.1.1,2.2.1.1.1,"beijing,mungi","lin2.2.1,pacific_RD150",,0.0087708901268223,2,2,2
T0387,S0387-01,MFS-480,1,2.2.1.1,2.2.1.1.1,"beijing,mungi","lin2.2.1,pacific_RD150",,0.0089139218807395,2,1,2
T0387,S0387-04,MFS-667,4,2.2.1.1,2.2.1.1.1,"beijing,mungi","lin2.2.1,pacific_RD150",,0.0079849193505361,2,2,2
T0389,S0389-01,MFS-668,1,4.1.1.1,4.1.i1.2.1,"xtype,westafrican1",,4,0.0060622573394182,4,1,2
T0389,S0389-08,MFS-481,8,4.1.1.1,4.1.i1.2.1,"xtype,westafrican1",,4,0.0082516370793746,4,2,2
T0392,S0392-01,MFS-484,1,2.2.1,2.2.1.1.1,"beijing,mungi",lin2.2.1,,0.007125077074151,2,1,2
T0392,S0392-07,MFS-669,7,2.2.1,2.2.1.1.1,"beijing,mungi",lin2.2.1,,0.0074529389166346,2,2,2
T0393,S0393-01,MFS-485,1,2.2.1.1,2.2.1.1.1,"beijing,mungi","lin2.2.1,pacific_RD150",,0.0812122017677942,2,1,2
T0393,S0393-06,MFS-486,6,2.2.1.1,2.2.1.1.1,"beijing,mungi","lin2.2.1,pacific_RD150",,0.0352057444620666,2,2,2
T0394,S0394-01,MFS-487,1,4.1.1.1,4.1.i1.2.1,"xtype,westafrican1",,4,0.0076134298158373,4,1,2
T0394,S0394-07,MFS-488,7,4.1.1.1,4.1.i1.2.1,"xtype,westafrican1",,4,0.0080509124367428,4,2,2
T0395,S0395-01,MFS-670,1,4.3.3,4.2.1.2.1.1.i4.1,lam,,4.3/LAM,0.0072851939147203,4,1,3
T0395,S0395-08,MFS-779,8,4.3.3,4.2.1.2.1.1.i4.1,lam,,4.3/LAM,0.006137832017229,4,2,3
T0396,S0396-01,MFS-671,1,2.2.1.1,2.2.1.1.1,"beijing,mungi","lin2.2.1,pacific_RD150",,0.0072242000291466,2,1,2
T0396,S0396-08,MFS-780,8,2.2.1.1,2.2.1.1.1,"beijing,mungi","lin2.2.1,pacific_RD150",,0.0070544061593309,2,2,2
T0397,S0397-01,MFS-672,1,2.2.1.1,2.2.1.1.1,"beijing,mungi","lin2.2.1,pacific_RD150",,0.0084398598292285,2,1,2
T0397,S0397-04,MFS-885,4,2.2.1.1,2.2.1.1.1,"beijing,mungi","lin2.2.1,pacific_RD150",,0.0090422491295536,2,2,2
T0399,S0399-01,MFS-674,1,4.8,4.2.1.1.1.1.1.1.i1,,,4.10/PGG3,0.0055738204620174,4,1,2
T0399,S0399-08,MFS-783,8,4.8,4.2.1.1.1.1.1.1.i1,,,4.10/PGG3,0.0068743600994588,4,2,2
T0402,S0402-01,MFS-676,1,2.2.1.1,2.2.1.1.1,"beijing,mungi","lin2.2.1,pacific_RD150",,0.0075133947816804,2,1,3
T0402,S0402-04,MFS-887,4,2.2.1.1,2.2.1.1.1,"beijing,mungi","lin2.2.1,pacific_RD150",,0.0074911359334595,2,2,3
T0404,S0404-01,MFS-678,1,4.3.3,4.2.1.2.1.1.i4.1,lam,,4.3/LAM,0.0099502487562189,4,1,2
T0404,S0404-05,MFS-786,5,4.3.3,4.2.1.2.1.1.i4.1,lam,,4.3/LAM,0.010275857850633,4,2,2
T0408,S0408-01,MFS-681,1,4.3.4.2.1,4.2.1.2.1.1.i3.1,lam,,4.3/LAM,0.0037773759292746,4,1,2
T0408,S0408-06,MFS-792,6,4.3.3,4.2.1.2.1.1.i4.1,lam,,4.3/LAM,0.0066881918819188,4,2,2
T0412,S0412-01,MFS-684,1,4.1.1.3,4.1.i1.2.1,xtype,,4,0.0086143773958737,4,1,2
T0412,S0412-08 ,MFS-795,8,4.1.1.3,4.1.i1.2.1,xtype,,4,0.0118266538509758,4,2,2
T0415,S0415-01,MFS-686,1,4.8,4.2.1.1.1.1.1.1.i1,,,4.10/PGG3,0.0052237070430598,4,1,2
T0415,S0415-08,MFS-798,8,4.3.2.1,4.2.1.2.1.1.i1,lam,,4.3/LAM,0.0126126126126126,4,2,2
T0416,S0416-01,MFS-687,1,4.3.2.1,4.2.1.2.1.1.i1,lam,,4.3/LAM,0.0091812232214322,4,1,2
T0416,S0416-06,MFS-799,6,4.1.1.3,4.1.i1.2.1,xtype,,4,0.0100107553569951,4,2,2
T0417,S0417-01,MFS-688,1,4.1.1.1,4.1.i1.2.1,"xtype,stype,westafrican1",,4,0.0087527352297593,4,1,2
T0417,S0417-04,MFS-800,4,4.1.1.1,4.1.i1.2.1,"xtype,westafrican1",,4,0.0061256372307186,4,2,2
T0421,S0421-01,MFS-691,1,3.1.1,3.1.1.i1,"east_african_indian,ghana,mungi",,,0.008520027155465,3,1,2
T0421,S0421-05,MFS-802,5,3.1.1,3.1.1.i1,"east_african_indian,ghana,mungi",,,0.0099477076492764,3,2,2
T0422,S0422-01,MFS-692,1,4.1.1.3,4.1.i1.2.1,xtype,,4,0.0102506406650415,4,1,2
T0422,S0422-04,MFS-803,4,4.3.3,4.2.1.2.1.1.i4.1,lam,,4.3/LAM,0.0064153649984061,4,2,2
T0423,S0423-01,MFS-693,1,4.3.4.2.1,4.2.1.2.1.1.i3.1,lam,,4.3/LAM,0.0029419223941161,4,1,2
T0423,S0423-08,MFS-804,8,4.3.4.2.1,4.2.1.2.1.1.i3.1,lam,,4.3/LAM,0.0038397201946472,4,2,2
T0424,S0424-01,MFS-694,1,2.2.1,2.2.1.1.1.i2,"beijing,mungi",lin2.2.1,,0.0081342016572485,2,1,2
T0424,S0424-07,MFS-805,7,2.2.1,2.2.1.1.1.i2,"beijing,mungi",lin2.2.1,,0.0088880074998197,2,2,2
T0425,S0425-01,MFS-806,1,2.2.1.1,2.2.1.1.1,"beijing,mungi","lin2.2.1,pacific_RD150",,0.0082602737154335,2,1,2
T0425,S0425-06,MFS-807,6,2.2.1.1,2.2.1.1.1,"beijing,mungi","lin2.2.1,pacific_RD150",,0.007240071579846,2,2,2
T0426,S0426-01,MFS-695,1,4.3.4.2.1,4.2.1.2.1.1.i3.1,lam,,4.3/LAM,0.0034725287660751,4,1,2
T0426,S0426-07,MFS-808,7,4.3.4.2.1,4.2.1.2.1.1.i3.1,lam,,4.3/LAM,0.0042735615245495,4,2,2
T0427,S0427-02,MFS-696,2,2.2.1,2.2.1.1.1.i2,"beijing,mungi",lin2.2.1,,0.0826618012264963,2,1,2
T0427,S0427-05,MFS-809,5,2.2.1.1,2.2.1.1.1,"beijing,mungi","lin2.2.1,pacific_RD150",,0.0069982638578153,2,2,2
T0428,S0428-01,MFS-890,1,2.2.1.1,2.2.1.1.1,"beijing,mungi","lin2.2.1,pacific_RD150",,0.0084151472650771,2,1,2
T0428,S0428-08,MFS-811,8,2.2.1.1,2.2.1.1.1,"beijing,mungi","lin2.2.1,pacific_RD150",,0.0070385004134889,2,2,2
T0431,S0431-01,MFS-698,1,4.3.4.2.1,4.2.1.2.1.1.i3.1,lam,,4.3/LAM,0.0030886579109929,4,1,2
T0431,S0431-06,MFS-813,6,4.3.4.2.1,4.2.1.2.1.1.i3.1,lam,,4.3/LAM,0.0034169343265222,4,2,2
T0432,S0432-01,MFS-699,1,4.3.2.1,4.2.1.2.1.1.i1,lam,,4.3/LAM,0.0089148139995597,4,1,2
T0432,S0432-07,MFS-814,7,4.3.2.1,4.2.1.2.1.1.i1,lam,,4.3/LAM,0.0108744902582691,4,2,2
T0434,S0434-01,MFS-815,1,4.1.2.1,4.1.i1.1.1.1,haarlem,,4.1.2/Haarlem,0.0119200877318457,4,1,2
T0434,S0434-08,MFS-816,8,4.1.2.1,4.1.i1.1.1.1,haarlem,,4.1.2/Haarlem,0.0126158311934799,4,2,2
T0435,S0435-01,MFS-700,1,2.2.1.1,2.2.1.1.1,"beijing,mungi","lin2.2.1,pacific_RD150",,0.0070636926199335,2,1,2
T0435,S0435-06,MFS-817,6,2.2.1.1,2.2.1.1.1,"beijing,mungi","lin2.2.1,pacific_RD150",,0.0086828710634475,2,2,2
T0436,S0436-01,MFS-701,1,4.1.2,4.1.i1.1.1.1,haarlem,,4,0.011947309302563,4,1,2
T0436,S0436-08,MFS-818,8,4.1.2,4.1.i1.1.1.1,haarlem,,4,0.0155237120436711,4,2,2
T0437,S0437-01,MFS-702,1,4.3.2.1,4.2.1.2.1.1.i1,lam,,4.3/LAM,0.0095585590215324,4,1,2
T0437,S0437-05,MFS-819,5,4.3.2.1,4.2.1.2.1.1.i1,lam,,4.3/LAM,0.0117778693834285,4,2,2
T0439,S0439-01,MFS-703,1,2.2.1,2.2.1.1.1,"beijing,mungi",lin2.2.1,,0.0066842757802813,2,1,2
T0439,S0439-07,MFS-820,7,2.2.1,2.2.1.1.1,"beijing,mungi",lin2.2.1,,0.0084423486461819,2,2,2
T0440,S0440-01,MFS-704,1,2.2.1,2.2.1.1.1.i2,"beijing,mungi",lin2.2.1,,0.0073106423777564,2,1,2
T0440,S0440-07,MFS-821,7,2.2.1,2.2.1.1.1,"beijing,mungi",lin2.2.1,,0.0084393200998454,2,2,2
T0441,S0441-01,MFS-705,1,2.2.1.1,2.2.1.1.1,"beijing,haarlem,mungi","lin2.2.1,pacific_RD150",,0.1548530394841826,2,1,2
T0441,S0441-08,MFS-822,8,2.2.1.1,2.2.1.1.1,"beijing,haarlem,mungi","lin2.2.1,pacific_RD150",,0.0357924351359799,2,2,2
T0444,S0444-01,MFS-707,1,"4.3.4.2.1,4.1.1.1","4.1.i1.2,4.2.1.2.1.1.i3.1","lam,xtype,westafrican1",,4.3/LAM,0.3143601968410633,4,1,2
T0444,S0444-08,MFS-823,8,4.1.1.1,4.1.i1.2.1,"xtype,westafrican1",,4,0.0081688223281143,4,2,2
T0445,S0445-01,MFS-824,1,2.2.1.1,2.2.1.1.1,"beijing,mungi","lin2.2.1,pacific_RD150",,0.0082916060948688,2,1,2
T0445,S0445-08,MFS-825,8,2.2.1.1,2.2.1.1.1,"beijing,mungi","lin2.2.1,pacific_RD150",,0.0091015589799044,2,2,2
T0446,S0446-01,MFS-708,1,2.2.1.1,2.2.1.1.1,"beijing,mungi","lin2.2.1,pacific_RD150",,0.0079616136484805,2,1,2
T0446,S0446-04,MFS-826,4,2.2.1.1,2.2.1.1.1,"beijing,mungi","lin2.2.1,pacific_RD150",,0.0076477883422902,2,2,2
T0447,S0447-01,MFS-709,1,2.2.1.1,2.2.1.1.1,"beijing,mungi","lin2.2.1,pacific_RD150",,0.0068822083569672,2,1,2
T0447,S0447-04,MFS-891,4,2.2.1.1,2.2.1.1.1,"beijing,mungi","lin2.2.1,pacific_RD150",,0.0093126492798378,2,2,2
T0449,S0449-01,MFS-711,1,3,3.1.1,"east_african_indian,westafrican2,ghana,mungi",,,0.0079207191276156,3,1,2
T0449,S0449-08,MFS-828,8,3,3.1.1,"east_african_indian,westafrican2,ghana,mungi",,,0.0093752944502025,3,2,2
T0450,S0450-01,MFS-892,1,4.4.1.1,4.2.1.2.2.1.1,"stype,indo_oceanic",,4,0.0076755668920974,4,1,2
T0450,S0450-05,MFS-829,5,4.4.1.1,4.2.1.2.2.1.1,"stype,indo_oceanic",,4,0.0073347281340932,4,2,2
T0451,S0451-01,MFS-713,1,2.2.1.1,2.2.1.1.1,"beijing,ghana,mungi","lin2.2.1,pacific_RD150",,0.0065582511330311,2,1,2
T0451,S0451-05,MFS-830,5,2.2.1.1,2.2.1.1.1,"beijing,ghana,mungi","lin2.2.1,pacific_RD150",,0.0085576186577216,2,2,2
T0452,S0452-01,MFS-714,1,4.3.3,4.2.1.2.1.1.i4.1,lam,,4.3/LAM,0.0047299573321356,4,1,2
T0452,S0452-04,MFS-831,4,4.3.3,4.2.1.2.1.1.i4.1,lam,,4.3/LAM,0.0078940104885454,4,2,2
T0453,S0453-01,MFS-715,1,2.2.1.1,2.2.1.1.1,"beijing,mungi","lin2.2.1,pacific_RD150",,0.0081510664311914,2,1,2
T0453,S0453-05,MFS-832,5,2.2.1.1,2.2.1.1.1,"beijing,mungi","lin2.2.1,pacific_RD150",,0.0081681879231422,2,2,2
T0455,S0455-01,MFS-716,1,4.1.1.2,4.1.i1.2.1,xtype,,4,0.0090136000254801,4,1,2
T0455,S0455-08,MFS-833,8,4.1.1.2,4.1.i1.2.1,xtype,,4,0.0125702944095269,4,2,2
T0456,S0456-01,MFS-717,1,4.1.1.1,4.1.i1.2.1,"xtype,westafrican1",,4,0.0061026065370293,4,1,2
T0456,S0456-08,MFS-834,8,4.1.1.1,4.1.i1.2.1,"xtype,westafrican1",,4,0.0057880550432685,4,2,2
T0457,S0457-01,MFS-835,1,2.2.1.1,2.2.1.1.1,"beijing,mungi","lin2.2.1,pacific_RD150",,0.0477267455346787,2,1,2
T0457,S0457-06,MFS-836,6,2.2.1.1,2.2.1.1.1,"beijing,mungi","lin2.2.1,pacific_RD150",,0.0121853374786881,2,2,2
T0458,S0458-01,MFS-837,1,2.2.1.1,2.2.1.1.1,"beijing,dassie,mungi","lin2.2.1,pacific_RD150",,0.0080913850547358,2,1,3
T0458,S0458-08,MFS-893,8,2.2.1.1,2.2.1.1.1,"beijing,dassie,mungi","lin2.2.1,pacific_RD150",,0.0078345498783454,2,2,3
T0459,S0459-01,MFS-839,1,4.1.1.1,4.1.i1.2.1,"xtype,westafrican1",,4,0.0074295782122312,4,1,3
T0459,S0459-08,MFS-841,8,4.1.1.1,4.1.i1.2.1,"xtype,westafrican1",,4,0.0088811572971983,4,2,3
T0461,S0461-01,MFS-842,1,2.2.1.1,2.2.1.1.1,"beijing,mungi","lin2.2.1,pacific_RD150",,0.0080943098486958,2,1,2
T0461,S0461-08,MFS-843,8,2.2.1.1,2.2.1.1.1,"beijing,mungi","lin2.2.1,pacific_RD150",,0.0084601040337619,2,2,2
T0462,S0462-01,MFS-844,1,4.1.1.3,4.1.i1.2.1,xtype,,4,0.0117647058823529,4,1,2
T0462,S0462-08,MFS-845,8,4.1.1.3,4.1.i1.2.1,xtype,,4,0.0112659445703112,4,2,2
T0464,S0464-01,MFS-846,1,2.2.1,2.2.1.1.1,"beijing,mungi",lin2.2.1,,0.0076433555695835,2,1,2
T0464,S0464-04,MFS-847,4,2.2.1,2.2.1.1.1,"beijing,mungi",lin2.2.1,,0.0091511517828968,2,2,2
T0465,S0465-01,MFS-848,1,3,3.1.1,"east_african_indian,ghana,mungi",,,0.0215124494469619,3,1,2
T0465,S0465-05,MFS-849,5,3,3.1.1,"east_african_indian,ghana,mungi",,,0.007918831972284,3,2,2
T0466,S0466-01,MFS-850,1,4.4.1.1,4.2.1.2.2.1.1,"stype,indo_oceanic",,4,0.006721830626213,4,1,2
T0466,S0466-06,MFS-851,6,4.4.1.1,4.2.1.2.2.1.1,"stype,indo_oceanic",,4,0.0075018033181053,4,2,2
T0467,S0467-01,MFS-852,1,3,3.1.1,"east_african_indian,ghana,mungi",,,0.0125972076947564,3,1,2
T0467,S0467-04,MFS-853,4,3,3.1.1,"east_african_indian,ghana,mungi",,,0.0106468948240332,3,2,2
T0468,S0468-01,MFS-854,1,4.1.1.3,4.1.i1.2.1,xtype,,4,0.0106840524303659,4,1,2
T0468,S0468-05,MFS-855,5,4.1.1.3,4.1.i1.2.1,xtype,,4,0.0111793196665915,4,2,2
T0469,S0469-01,MFS-856,1,2.2.1.1,2.2.1.1.1,"beijing,mungi","lin2.2.1,pacific_RD150",,0.0081586469747498,2,1,2
T0469,S0469-07,MFS-857,7,2.2.1.1,2.2.1.1.1,"beijing,mungi","lin2.2.1,pacific_RD150",,0.0072093351195092,2,2,2
T0470,S0470-01,MFS-858,1,2.2.1,2.2.1.1.1,"beijing,mungi","lin2.2.1,asian_african_2",,0.0083632475368517,2,1,2
T0470,S0470-08,MFS-859,8,2.2.1,2.2.1.1.1,"beijing,mungi","lin2.2.1,asian_african_2",,0.0090704834817342,2,2,2
T0471,S0471-01,MFS-860,1,2.2.1.1,2.2.1.1.1,"beijing,mungi","lin2.2.1,pacific_RD150",,0.0084722501784113,2,1,2
T0471,S0471-08,MFS-861,8,2.2.1.1,2.2.1.1.1,"beijing,mungi","lin2.2.1,pacific_RD150",,0.0078553931919925,2,2,2
T0472,S0472-01,MFS-862,1,4.4.1.1,4.2.1.2.2.1.1,stype,,4,0.0073566228864152,4,1,2
T0472,S0472-08,MFS-863,8,4.4.1.1,4.2.1.2.2.1.1,stype,,4,0.0081442346992839,4,2,2
T0474,S0474-01,MFS-864,1,2.2.1,2.2.1.1.1.i2,"beijing,mungi",lin2.2.1,,0.0086420346642948,2,1,2
T0474,S0474-07,MFS-865,7,2.2.1,2.2.1.1.1.i2,"beijing,mungi",lin2.2.1,,0.007815175382809,2,2,2
T0475,S0475-01,MFS-866,1,2.2.1.1,2.2.1.1.1,"beijing,mungi","lin2.2.1,pacific_RD150",,0.0079491255961844,2,1,2
T0475,S0475-06,MFS-867,6,2.2.1.1,2.2.1.1.1,"beijing,mungi","lin2.2.1,pacific_RD150",,0.0077942998760842,2,2,2
T0477,S0477-01,MFS-868,1,2.2.1.1,2.2.1.1.1,"beijing,mungi","lin2.2.1,pacific_RD150",,0.0087478707740277,2,1,2
T0477,S0477-06,MFS-869,6,2.2.1.1,2.2.1.1.1,"beijing,mungi","lin2.2.1,pacific_RD150",,0.0080526779348236,2,2,2
